commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
-      1.284    0.984
-      1.285    1.021
-      1.286    1.019
-      1.287    1.003
-      1.288    0.993
-      1.289    0.995
-      1.290    1.000
-      1.291    1.017
-      1.292    0.983
-      1.293    1.009
-      1.294    1.013
-      1.295    0.997
-      1.296    0.997
-      1.297    1.004
-      1.298    0.979
-      1.299    0.994
-      1.300    1.007
-      1.301    0.986
-      1.302    0.975
-      1.303    1.000
-      1.304    0.978
-      1.305    0.993
-      1.306    0.994
-      1.307    0.978
-      1.308    0.970
-      1.309    1.001
-      1.310    0.994
-      1.311    1.005
-      1.312    1.041
-      1.313    0.997
-      1.314    0.997
-      1.315    0.992
-      1.316    1.002
-      1.317    0.995
-      1.318    0.992
-      1.319    0.985
-      1.320    0.960
-      1.321    1.009
-      1.322    0.978
-      1.323    1.006
-      1.324    0.998
-      1.325    0.996
-      1.326    1.006
-      1.327    1.034
-      1.328    1.005
-      1.329    1.026
-      1.330    1.015
-      1.331    0.976
-      1.332    0.999
-      1.333    0.972
-      1.334    0.997
-      1.335    0.988
-      1.336    0.995
-      1.337    1.025
-      1.338    1.009
-      1.339    1.008
-      1.340    0.996
-      1.341    1.017
-      1.342    0.988
-      1.343    0.981
-      1.344    0.998
-      1.345    1.010
-      1.346    0.979
-      1.347    0.989
-      1.348    0.973
-      1.349    1.026
-      1.350    0.995
-      1.351    1.017
-      1.352    0.973
-      1.353    0.993
-      1.354    0.983
-      1.355    0.986
-      1.356    0.993
-      1.357    1.002
-      1.358    0.989
-      1.359    0.997
-      1.360    1.000
-      1.361    1.009
-      1.362    0.995
-      1.363    0.997
-      1.364    0.975
-      1.365    1.010
-      1.366    0.971
-      1.367    0.990
-      1.368    0.998
-      1.369    1.021
-      1.370    1.008
-      1.371    0.977
-      1.372    0.979
-      1.373    1.013
-      1.374    1.051
-      1.375    0.994
-      1.376    1.007
-      1.377    1.006
-      1.378    1.021
-      1.379    0.978
-      1.380    1.014
-      1.381    0.985
-      1.382    0.995
-      1.383    0.992
-      1.384    1.011
-      1.385    1.002
-      1.386    0.974
-      1.387    1.034
-      1.388    0.980
-      1.389    1.005
-      1.390    1.025
-      1.391    1.007
-      1.392    1.002
-      1.393    0.979
-      1.394    1.003
-      1.395    0.992
-      1.396    1.008
-      1.397    0.990
-      1.398    1.019
-      1.399    0.992
-      1.400    0.986
-      1.401    0.993
-      1.402    1.009
-      1.403    1.001
-      1.404    0.978
-      1.405    1.003
-      1.406    0.997
-      1.407    1.002
-      1.408    0.983
-      1.409    0.995
-      1.410    1.003
-      1.411    1.005
-      1.412    1.016
-      1.413    0.985
-      1.414    1.018
-      1.415    0.974
-      1.416    1.002
-      1.417    1.018
-      1.418    1.019
-      1.419    0.973
-      1.420    0.997
-      1.421    1.001
-      1.422    0.999
-      1.423    1.002
-      1.424    0.992
-      1.425    1.006
-      1.426    1.027
-      1.427    1.025
-      1.428    0.970
-      1.429    0.994
-      1.430    1.003
-      1.431    1.021
-      1.432    1.019
-      1.433    0.974
-      1.434    1.019
-      1.435    0.986
-      1.436    1.008
-      1.437    1.022
-      1.438    0.981
-      1.439    1.003
-      1.440    1.008
-      1.441    1.034
-      1.442    0.992
-      1.443    1.020
-      1.444    1.008
-      1.445    0.959
-      1.446    1.017
-      1.447    0.974
-      1.448    0.999
-      1.449    0.973
-      1.450    1.016
-      1.451    1.035
-      1.452    1.018
-      1.453    0.978
-      1.454    1.025
-      1.455    0.992
-      1.456    1.018
-      1.457    0.976
-      1.458    1.017
-      1.459    0.991
-      1.460    0.996
-      1.461    1.019
-      1.462    0.992
-      1.463    0.969
-      1.464    1.003
-      1.465    0.997
-      1.466    0.991
-      1.467    0.996
-      1.468    1.031
-      1.469    0.981
-      1.470    1.017
-      1.471    0.998
-      1.472    0.990
-      1.473    1.028
-      1.474    1.015
-      1.475    0.988
-      1.476    0.996
-      1.477    0.986
-      1.478    0.996
-      1.479    1.014
-      1.480    0.972
-      1.481    0.988
-      1.482    0.994
-      1.483    0.989
-      1.484    0.988
-      1.485    0.986
-      1.486    1.001
-      1.487    0.989
-      1.488    1.002
-      1.489    0.998
-      1.490    0.995
-      1.491    0.990
-      1.492    1.005
-      1.493    1.023
-      1.494    0.977
-      1.495    1.024
-      1.496    1.005
-      1.497    1.003
-      1.498    1.019
-      1.499    1.002
-      1.500    1.006
-      1.501    1.002
-      1.502    0.993
-      1.503    1.014
-      1.504    1.001
-      1.505    1.003
-      1.506    0.980
-      1.507    0.988
-      1.508    1.033
-      1.509    0.997
-      1.510    1.001
-      1.511    1.025
-      1.512    0.983
-      1.513    1.013
-      1.514    1.002
-      1.515    0.998
-      1.516    0.974
-      1.517    0.978
-      1.518    0.978
-      1.519    0.989
-      1.520    0.991
-      1.521    0.991
-      1.522    1.004
-      1.523    0.994
-      1.524    0.981
-      1.525    0.998
-      1.526    1.008
-      1.527    1.001
-      1.528    1.015
-      1.529    1.006
-      1.530    0.973
-      1.531    1.012
-      1.532    1.011
-      1.533    1.015
-      1.534    1.009
-      1.535    0.989
-      1.536    0.989
-      1.537    1.023
-      1.538    1.006
-      1.539    1.010
-      1.540    0.996
-      1.541    0.977
-      1.542    1.012
-      1.543    1.003
-      1.544    1.013
-      1.545    1.002
-      1.546    0.994
-      1.547    1.011
-      1.548    0.975
-      1.549    0.995
-      1.550    0.995
-      1.551    1.009
-      1.552    1.005
-      1.553    1.016
-      1.554    1.016
-      1.555    0.992
-      1.556    1.012
-      1.557    1.001
-      1.558    1.016
-      1.559    1.013
-      1.560    0.983
-      1.561    0.998
-      1.562    1.012
-      1.563    0.995
-      1.564    1.003
-      1.565    0.982
-      1.566    1.013
-      1.567    0.985
-      1.568    0.976
-      1.569    1.002
-      1.570    1.005
-      1.571    0.996
-      1.572    0.984
-      1.573    0.976
-      1.574    1.000
-      1.575    1.006
-      1.576    0.978
-      1.577    0.980
-      1.578    1.010
-      1.579    0.996
-      1.580    0.984
-      1.581    1.014
-      1.582    1.007
-      1.583    1.010
-      1.584    1.018
-      1.585    1.018
-      1.586    1.019
-      1.587    1.009
-      1.588    0.991
-      1.589    1.013
-      1.590    0.977
-      1.591    1.014
-      1.592    0.990
-      1.593    1.003
-      1.594    0.985
-      1.595    0.974
-      1.596    0.998
-      1.597    1.021
-      1.598    0.984
-      1.599    1.009
-      1.600    0.976
-      1.601    0.987
-      1.602    1.010
-      1.603    0.981
-      1.604    1.001
-      1.605    1.003
-      1.606    1.007
-      1.607    1.011
-      1.608    1.017
-      1.609    0.971
-      1.610    1.003
-      1.611    0.970
-      1.612    1.005
-      1.613    1.010
-      1.614    1.005
-      1.615    0.996
-      1.616    1.009
-      1.617    0.995
-      1.618    0.991
-      1.619    1.002
-      1.620    1.007
-      1.621    0.976
-      1.622    0.997
-      1.623    1.004
-      1.624    0.995
-      1.625    1.000
-      1.626    0.982
-      1.627    1.017
-      1.628    1.007
-      1.629    1.003
-      1.630    1.014
-      1.631    0.971
-      1.632    1.009
-      1.633    0.998
-      1.634    0.985
-      1.635    0.996
-      1.636    1.006
-      1.637    0.987
-      1.638    0.992
-      1.639    0.994
-      1.640    0.986
-      1.641    1.034
-      1.642    0.998
-      1.643    1.023
-      1.644    0.999
-      1.645    0.968
-      1.646    1.006
-      1.647    1.001
-      1.648    0.983
-      1.649    1.016
-      1.650    0.966
-      1.651    1.004
-      1.652    0.996
-      1.653    1.016
-      1.654    1.006
-      1.655    1.023
-      1.656    0.997
-      1.657    1.009
-      1.658    1.019
-      1.659    1.002
-      1.660    0.994
-      1.661    1.018
-      1.662    1.023
-      1.663    1.010
-      1.664    1.017
-      1.665    0.985
-      1.666    0.985
-      1.667    0.976
-      1.668    0.993
-      1.669    1.025
-      1.670    1.004
-      1.671    1.001
-      1.672    0.982
-      1.673    0.971
-      1.674    1.012
-      1.675    1.020
-      1.676    1.001
-      1.677    1.021
-      1.678    1.000
-      1.679    0.993
-      1.680    0.992
-      1.681    0.976
-      1.682    1.000
-      1.683    0.992
-      1.684    0.981
-      1.685    1.004
-      1.686    1.025
-      1.687    1.023
-      1.688    0.999
-      1.689    1.009
-      1.690    1.010
-      1.691    1.004
-      1.692    1.002
-      1.693    1.000
-      1.694    1.024
-      1.695    0.989
-      1.696    1.000
-      1.697    1.016
-      1.698    1.004
-      1.699    0.993
-      1.700    0.969
-      1.701    0.989
-      1.702    0.990
-      1.703    1.001
-      1.704    1.010
-      1.705    1.003
-      1.706    1.010
-      1.707    1.000
-      1.708    1.011
-      1.709    1.005
-      1.710    1.002
-      1.711    0.975
-      1.712    0.998
-      1.713    1.004
-      1.714    1.035
-      1.715    0.994
-      1.716    1.010
-      1.717    0.994
-      1.718    0.999
-      1.719    1.015
-      1.720    1.009
-      1.721    1.025
-      1.722    0.997
-      1.723    0.992
-      1.724    1.000
-      1.725    1.001
-      1.726    0.994
-      1.727    0.991
-      1.728    1.007
-      1.729    0.993
-      1.730    1.018
-      1.731    1.010
-      1.732    0.999
-      1.733    0.989
-      1.734    1.004
-      1.735    1.001
-      1.736    0.995
-      1.737    1.006
-      1.738    0.987
-      1.739    1.022
-      1.740    0.997
-      1.741    0.979
-      1.742    1.014
-      1.743    1.004
-      1.744    1.004
-      1.745    0.996
-      1.746    0.975
-      1.747    0.997
-      1.748    1.021
-      1.749    1.007
-      1.750    1.024
-      1.751    1.012
-      1.752    1.019
-      1.753    0.985
-      1.754    0.973
-      1.755    1.021
-      1.756    0.994
-      1.757    0.976
-      1.758    1.003
-      1.759    0.991
-      1.760    1.008
-      1.761    1.007
-      1.762    0.979
-      1.763    1.015
-      1.764    1.000
-      1.765    0.999
-      1.766    1.006
-      1.767    0.996
-      1.768    1.013
-      1.769    0.991
-      1.770    0.981
-      1.771    0.997
-      1.772    1.006
-      1.773    0.999
-      1.774    1.001
-      1.775    1.005
-      1.776    0.980
-      1.777    0.999
-      1.778    0.984
-      1.779    0.981
-      1.780    0.981
-      1.781    0.980
-      1.782    1.003
-      1.783    1.001
-      1.784    1.009
-      1.785    0.994
-      1.786    1.032
-      1.787    1.019
-      1.788    1.014
-      1.789    1.007
-      1.790    0.992
-      1.791    0.995
-      1.792    0.997
-      1.793    0.984
-      1.794    1.007
-      1.795    1.006
-      1.796    1.019
-      1.797    0.989
-      1.798    0.987
-      1.799    1.025
-      1.800    1.000
-      1.801    1.019
-      1.802    0.996
-      1.803    0.994
-      1.804    1.008
-      1.805    0.980
-      1.806    1.011
-      1.807    1.010
-      1.808    0.979
-      1.809    0.991
-      1.810    1.027
-      1.811    1.027
-      1.812    0.994
-      1.813    1.010
-      1.814    0.983
-      1.815    0.992
-      1.816    1.007
-      1.817    0.997
-      1.818    1.016
-      1.819    1.002
-      1.820    0.989
-      1.821    0.999
-      1.822    1.010
-      1.823    0.991
-      1.824    0.999
-      1.825    0.989
-      1.826    1.002
-      1.827    0.988
-      1.828    1.017
-      1.829    1.006
-      1.830    1.004
-      1.831    1.001
-      1.832    1.023
-      1.833    1.003
-      1.834    1.003
-      1.835    0.961
-      1.836    0.982
-      1.837    0.991
-      1.838    1.008
-      1.839    1.011
-      1.840    0.988
-      1.841    1.006
-      1.842    1.001
-      1.843    0.992
-      1.844    1.000
-      1.845    1.000
-      1.846    0.995
-      1.847    1.018
-      1.848    1.000
-      1.849    1.020
-      1.850    1.007
-      1.851    0.995
-      1.852    0.997
-      1.853    1.025
-      1.854    1.005
-      1.855    1.002
-      1.856    1.023
-      1.857    1.002
-      1.858    0.992
-      1.859    1.007
-      1.860    1.008
-      1.861    1.002
-      1.862    1.021
-      1.863    1.001
-      1.864    1.010
-      1.865    1.008
-      1.866    1.003
-      1.867    0.981
-      1.868    0.998
-      1.869    1.025
-      1.870    0.995
-      1.871    0.973
-      1.872    0.988
-      1.873    0.997
-      1.874    1.013
-      1.875    1.006
-      1.876    0.997
-      1.877    0.978
-      1.878    0.985
-      1.879    1.002
-      1.880    1.010
-      1.881    0.989
-      1.882    0.977
-      1.883    0.992
-      1.884    1.028
-      1.885    1.021
-      1.886    1.020
-      1.887    0.973
-      1.888    1.013
-      1.889    1.000
-      1.890    0.991
-      1.891    1.003
-      1.892    0.975
-      1.893    1.003
-      1.894    0.993
-      1.895    0.991
-      1.896    1.013
-      1.897    0.997
-      1.898    1.000
-      1.899    0.989
-      1.900    0.983
-      1.901    0.985
-      1.902    0.976
-      1.903    1.006
-      1.904    1.006
-      1.905    1.003
-      1.906    1.002
-      1.907    1.007
-      1.908    1.012
-      1.909    1.017
-      1.910    0.990
-      1.911    0.999
-      1.912    0.976
-      1.913    0.994
-      1.914    1.001
-      1.915    0.981
-      1.916    1.000
-      1.917    1.005
-      1.918    0.998
-      1.919    1.008
-      1.920    0.992
-      1.921    1.010
-      1.922    1.013
-      1.923    0.978
-      1.924    0.984
-      1.925    1.007
-      1.926    1.001
-      1.927    1.019
-      1.928    1.003
-      1.929    1.015
-      1.930    1.006
-      1.931    0.989
-      1.932    0.978
-      1.933    1.010
-      1.934    0.998
-      1.935    1.009
-      1.936    0.993
-      1.937    1.018
-      1.938    0.994
-      1.939    1.016
-      1.940    0.990
-      1.941    1.008
-      1.942    1.009
-      1.943    1.009
-      1.944    1.007
-      1.945    1.012
-      1.946    0.986
-      1.947    1.007
-      1.948    0.985
-      1.949    0.972
-      1.950    1.007
-      1.951    1.000
-      1.952    0.999
-      1.953    0.990
-      1.954    0.995
-      1.955    1.011
-      1.956    1.001
-      1.957    1.012
-      1.958    0.995
-      1.959    1.006
-      1.960    1.012
-      1.961    0.993
-      1.962    0.992
-      1.963    0.993
-      1.964    0.991
-      1.965    0.981
-      1.966    1.011
-      1.967    0.990
-      1.968    1.029
-      1.969    0.998
-      1.970    0.996
-      1.971    1.012
-      1.972    1.023
-      1.973    0.998
-      1.974    0.984
-      1.975    0.997
-      1.976    0.991
-      1.977    0.992
-      1.978    0.991
-      1.979    0.975
-      1.980    0.989
-      1.981    0.996
-      1.982    0.984
-      1.983    1.041
-      1.984    0.980
-      1.985    1.009
-      1.986    0.995
-      1.987    1.010
-      1.988    1.016
-      1.989    1.025
-      1.990    1.003
-      1.991    0.994
-      1.992    0.978
-      1.993    1.003
-      1.994    0.998
-      1.995    0.988
-      1.996    1.001
-      1.997    0.993
-      1.998    1.029
-      1.999    0.980

commit 8813dbdc342a77ca838ce200884e4bf0a64525c8
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 13:18:43 2020 -0600

    feat: add 1-p2-t656 radial distribution function and updates to logs

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
new file mode 100644
index 0000000000..f70b9e4d10
--- /dev/null
+++ b/results/rdf-1-p2-t656.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 13:18:42 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
