commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
deleted file mode 100644
index 2434e03898..0000000000
--- a/results/rdf-1-p6-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:28:02 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gravel Rubs Often Many Awfully Cauterized Sores
-#
-@    title "Radial distribution"
-      1.283    1.011
-      1.284    0.982
-      1.285    1.017
-      1.286    1.006
-      1.287    1.022
-      1.288    1.030
-      1.289    0.986
-      1.290    0.997
-      1.291    0.992
-      1.292    1.005
-      1.293    1.011
-      1.294    1.022
-      1.295    1.004
-      1.296    1.007
-      1.297    0.985
-      1.298    0.981
-      1.299    0.984
-      1.300    0.988
-      1.301    1.004
-      1.302    0.982
-      1.303    1.013
-      1.304    1.023
-      1.305    1.018
-      1.306    1.024
-      1.307    1.007
-      1.308    1.007
-      1.309    0.994
-      1.310    0.989
-      1.311    1.017
-      1.312    1.010
-      1.313    1.007
-      1.314    0.995
-      1.315    1.022
-      1.316    1.007
-      1.317    0.993
-      1.318    0.980
-      1.319    1.005
-      1.320    1.004
-      1.321    0.986
-      1.322    0.991
-      1.323    0.992
-      1.324    1.002
-      1.325    1.032
-      1.326    1.009
-      1.327    0.982
-      1.328    0.997
-      1.329    0.991
-      1.330    1.022
-      1.331    0.979
-      1.332    1.003
-      1.333    0.988
-      1.334    0.984
-      1.335    0.991
-      1.336    1.011
-      1.337    0.982
-      1.338    1.011
-      1.339    1.000
-      1.340    1.022
-      1.341    0.999
-      1.342    1.007
-      1.343    1.008
-      1.344    1.007
-      1.345    0.990
-      1.346    0.990
-      1.347    0.996
-      1.348    1.011
-      1.349    0.988
-      1.350    1.002
-      1.351    1.016
-      1.352    1.022
-      1.353    1.022
-      1.354    1.014
-      1.355    0.993
-      1.356    1.005
-      1.357    1.006
-      1.358    0.977
-      1.359    1.009
-      1.360    1.000
-      1.361    1.017
-      1.362    0.995
-      1.363    0.998
-      1.364    0.983
-      1.365    0.997
-      1.366    0.999
-      1.367    0.988
-      1.368    0.998
-      1.369    1.000
-      1.370    0.996
-      1.371    0.992
-      1.372    1.006
-      1.373    0.992
-      1.374    1.000
-      1.375    0.982
-      1.376    1.010
-      1.377    1.009
-      1.378    1.023
-      1.379    1.034
-      1.380    1.004
-      1.381    0.997
-      1.382    0.991
-      1.383    1.005
-      1.384    1.006
-      1.385    0.986
-      1.386    0.987
-      1.387    1.003
-      1.388    1.015
-      1.389    0.997
-      1.390    1.004
-      1.391    1.006
-      1.392    0.980
-      1.393    0.972
-      1.394    1.007
-      1.395    0.993
-      1.396    0.989
-      1.397    1.001
-      1.398    0.994
-      1.399    0.988
-      1.400    0.970
-      1.401    0.987
-      1.402    1.016
-      1.403    1.006
-      1.404    0.995
-      1.405    0.996
-      1.406    1.024
-      1.407    1.003
-      1.408    0.980
-      1.409    1.002
-      1.410    1.001
-      1.411    0.996
-      1.412    1.001
-      1.413    1.013
-      1.414    1.014
-      1.415    1.018
-      1.416    1.020
-      1.417    1.007
-      1.418    1.003
-      1.419    1.012
-      1.420    0.981
-      1.421    0.994
-      1.422    0.981
-      1.423    1.004
-      1.424    0.994
-      1.425    0.999
-      1.426    1.006
-      1.427    0.990
-      1.428    1.005
-      1.429    0.999
-      1.430    0.990
-      1.431    0.996
-      1.432    1.004
-      1.433    1.000
-      1.434    1.007
-      1.435    1.001
-      1.436    1.002
-      1.437    1.006
-      1.438    1.013
-      1.439    0.995
-      1.440    1.023
-      1.441    1.014
-      1.442    1.026
-      1.443    1.013
-      1.444    0.990
-      1.445    1.004
-      1.446    1.015
-      1.447    0.989
-      1.448    1.019
-      1.449    0.987
-      1.450    0.992
-      1.451    0.979
-      1.452    0.986
-      1.453    1.021
-      1.454    1.006
-      1.455    1.000
-      1.456    1.011
-      1.457    0.999
-      1.458    0.985
-      1.459    0.997
-      1.460    1.006
-      1.461    1.001
-      1.462    0.983
-      1.463    1.018
-      1.464    0.996
-      1.465    1.001
-      1.466    1.011
-      1.467    0.994
-      1.468    0.968
-      1.469    1.017
-      1.470    1.006
-      1.471    0.997
-      1.472    1.010
-      1.473    0.998
-      1.474    0.993
-      1.475    0.996
-      1.476    1.021
-      1.477    0.999
-      1.478    0.983
-      1.479    0.995
-      1.480    0.992
-      1.481    1.012
-      1.482    1.004
-      1.483    1.007
-      1.484    1.012
-      1.485    1.001
-      1.486    0.993
-      1.487    1.002
-      1.488    1.014
-      1.489    0.991
-      1.490    0.979
-      1.491    1.003
-      1.492    0.996
-      1.493    1.019
-      1.494    1.008
-      1.495    1.005
-      1.496    0.981
-      1.497    0.994
-      1.498    0.995
-      1.499    0.987
-      1.500    0.996
-      1.501    0.986
-      1.502    0.989
-      1.503    0.994
-      1.504    0.974
-      1.505    1.015
-      1.506    0.994
-      1.507    0.986
-      1.508    1.014
-      1.509    0.956
-      1.510    0.996
-      1.511    0.990
-      1.512    1.010
-      1.513    0.997
-      1.514    0.988
-      1.515    1.017
-      1.516    0.985
-      1.517    0.992
-      1.518    1.018
-      1.519    0.998
-      1.520    1.009
-      1.521    0.997
-      1.522    1.000
-      1.523    1.002
-      1.524    0.991
-      1.525    0.990
-      1.526    1.014
-      1.527    0.992
-      1.528    1.002
-      1.529    0.980
-      1.530    1.005
-      1.531    1.013
-      1.532    0.994
-      1.533    0.995
-      1.534    0.997
-      1.535    1.002
-      1.536    0.979
-      1.537    1.003
-      1.538    0.983
-      1.539    0.993
-      1.540    1.022
-      1.541    1.017
-      1.542    1.012
-      1.543    0.993
-      1.544    0.988
-      1.545    0.992
-      1.546    0.999
-      1.547    0.997
-      1.548    1.002
-      1.549    1.000
-      1.550    0.997
-      1.551    0.995
-      1.552    1.008
-      1.553    1.006
-      1.554    1.007
-      1.555    0.991
-      1.556    0.997
-      1.557    0.988
-      1.558    1.006
-      1.559    0.993
-      1.560    1.009
-      1.561    0.997
-      1.562    0.999
-      1.563    0.996
-      1.564    0.993
-      1.565    1.006
-      1.566    1.010
-      1.567    0.995
-      1.568    0.998
-      1.569    1.007
-      1.570    0.989
-      1.571    0.990
-      1.572    1.000
-      1.573    0.988
-      1.574    1.004
-      1.575    0.985
-      1.576    0.989
-      1.577    1.007
-      1.578    1.005
-      1.579    0.995
-      1.580    0.989
-      1.581    1.010
-      1.582    1.001
-      1.583    0.995
-      1.584    0.992
-      1.585    0.995
-      1.586    1.002
-      1.587    1.002
-      1.588    0.990
-      1.589    0.998
-      1.590    0.990
-      1.591    0.998
-      1.592    0.992
-      1.593    1.000
-      1.594    0.979
-      1.595    0.999
-      1.596    1.014
-      1.597    0.995
-      1.598    1.016
-      1.599    0.980
-      1.600    1.002
-      1.601    0.989
-      1.602    0.975
-      1.603    0.994
-      1.604    0.995
-      1.605    1.014
-      1.606    0.993
-      1.607    1.021
-      1.608    0.989
-      1.609    0.994
-      1.610    1.003
-      1.611    0.986
-      1.612    1.004
-      1.613    0.995
-      1.614    1.020
-      1.615    0.983
-      1.616    0.983
-      1.617    0.995
-      1.618    1.000
-      1.619    0.992
-      1.620    0.992
-      1.621    0.956
-      1.622    0.994
-      1.623    0.994
-      1.624    1.006
-      1.625    1.013
-      1.626    0.987
-      1.627    1.010
-      1.628    0.970
-      1.629    0.972
-      1.630    0.989
-      1.631    0.997
-      1.632    1.013
-      1.633    0.999
-      1.634    1.013
-      1.635    1.004
-      1.636    0.991
-      1.637    0.993
-      1.638    0.992
-      1.639    0.999
-      1.640    1.017
-      1.641    1.006
-      1.642    1.005
-      1.643    0.998
-      1.644    0.994
-      1.645    1.014
-      1.646    1.008
-      1.647    0.987
-      1.648    1.001
-      1.649    1.006
-      1.650    0.995
-      1.651    0.991
-      1.652    1.014
-      1.653    1.007
-      1.654    0.994
-      1.655    1.014
-      1.656    0.996
-      1.657    0.997
-      1.658    1.001
-      1.659    0.999
-      1.660    0.997
-      1.661    0.996
-      1.662    1.004
-      1.663    1.009
-      1.664    1.007
-      1.665    0.994
-      1.666    0.990
-      1.667    0.983
-      1.668    0.988
-      1.669    0.991
-      1.670    0.995
-      1.671    0.989
-      1.672    1.000
-      1.673    0.999
-      1.674    0.995
-      1.675    1.016
-      1.676    1.006
-      1.677    1.004
-      1.678    1.007
-      1.679    1.011
-      1.680    0.998
-      1.681    0.994
-      1.682    1.002
-      1.683    0.998
-      1.684    1.013
-      1.685    1.011
-      1.686    1.027
-      1.687    1.003
-      1.688    0.999
-      1.689    1.015
-      1.690    0.982
-      1.691    1.001
-      1.692    0.994
-      1.693    1.006
-      1.694    0.999
-      1.695    1.006
-      1.696    0.999
-      1.697    0.981
-      1.698    0.985
-      1.699    0.990
-      1.700    1.005
-      1.701    0.990
-      1.702    0.997
-      1.703    1.014
-      1.704    1.020
-      1.705    0.991
-      1.706    0.989
-      1.707    0.993
-      1.708    1.005
-      1.709    0.991
-      1.710    0.993
-      1.711    0.975
-      1.712    1.000
-      1.713    1.021
-      1.714    0.996
-      1.715    0.989
-      1.716    0.995
-      1.717    1.013
-      1.718    1.007
-      1.719    0.979
-      1.720    0.988
-      1.721    1.000
-      1.722    0.994
-      1.723    1.003
-      1.724    1.007
-      1.725    0.996
-      1.726    1.017
-      1.727    0.987
-      1.728    1.000
-      1.729    1.009
-      1.730    0.996
-      1.731    1.003
-      1.732    0.993
-      1.733    1.015
-      1.734    1.000
-      1.735    0.996
-      1.736    0.995
-      1.737    0.988
-      1.738    1.023
-      1.739    0.976
-      1.740    1.000
-      1.741    0.987
-      1.742    0.996
-      1.743    1.006
-      1.744    1.011
-      1.745    0.992
-      1.746    1.000
-      1.747    0.986
-      1.748    1.005
-      1.749    1.010
-      1.750    0.997
-      1.751    1.012
-      1.752    1.014
-      1.753    0.992
-      1.754    1.000
-      1.755    1.006
-      1.756    0.986
-      1.757    0.994
-      1.758    1.015
-      1.759    0.998
-      1.760    0.995
-      1.761    0.998
-      1.762    0.997
-      1.763    0.992
-      1.764    0.997
-      1.765    1.026
-      1.766    0.987
-      1.767    1.010
-      1.768    0.980
-      1.769    1.011
-      1.770    0.983
-      1.771    0.990
-      1.772    1.009
-      1.773    1.005
-      1.774    1.015
-      1.775    0.996
-      1.776    1.001
-      1.777    0.985
-      1.778    1.000
-      1.779    0.996
-      1.780    0.988
-      1.781    0.997
-      1.782    0.994
-      1.783    1.003
-      1.784    0.997
-      1.785    0.990
-      1.786    1.002
-      1.787    0.999
-      1.788    0.991
-      1.789    1.005
-      1.790    0.979
-      1.791    1.017
-      1.792    1.001
-      1.793    0.994
-      1.794    1.003
-      1.795    1.010
-      1.796    0.994
-      1.797    0.997
-      1.798    1.000
-      1.799    1.016
-      1.800    0.984
-      1.801    0.991
-      1.802    1.007
-      1.803    0.996
-      1.804    1.001
-      1.805    1.002
-      1.806    1.006
-      1.807    0.999
-      1.808    0.995
-      1.809    1.005
-      1.810    0.986
-      1.811    0.979
-      1.812    0.985
-      1.813    0.999
-      1.814    1.007
-      1.815    1.010
-      1.816    0.994
-      1.817    1.001
-      1.818    0.993
-      1.819    0.981
-      1.820    1.004
-      1.821    1.004
-      1.822    1.016
-      1.823    0.980
-      1.824    1.015
-      1.825    1.018
-      1.826    0.992
-      1.827    0.984
-      1.828    1.017
-      1.829    1.001
-      1.830    1.008
-      1.831    1.009
-      1.832    0.989
-      1.833    0.987
-      1.834    0.976
-      1.835    1.006
-      1.836    1.004
-      1.837    0.992
-      1.838    1.006
-      1.839    0.997
-      1.840    1.003
-      1.841    0.993
-      1.842    0.993
-      1.843    0.985
-      1.844    0.993
-      1.845    0.985
-      1.846    0.996
-      1.847    1.005
-      1.848    0.996
-      1.849    1.002
-      1.850    1.000
-      1.851    1.010
-      1.852    0.994
-      1.853    1.010
-      1.854    0.990
-      1.855    1.008
-      1.856    0.990
-      1.857    1.005
-      1.858    0.995
-      1.859    1.017
-      1.860    0.994
-      1.861    0.998
-      1.862    0.987
-      1.863    0.998
-      1.864    1.014
-      1.865    0.998
-      1.866    0.991
-      1.867    0.991
-      1.868    1.004
-      1.869    0.977
-      1.870    0.980
-      1.871    1.000
-      1.872    1.004
-      1.873    0.994
-      1.874    1.011
-      1.875    1.006
-      1.876    1.013
-      1.877    0.997
-      1.878    1.003
-      1.879    0.995
-      1.880    1.001
-      1.881    1.012
-      1.882    1.009
-      1.883    1.021
-      1.884    0.994
-      1.885    1.006
-      1.886    0.987
-      1.887    0.987
-      1.888    0.999
-      1.889    0.976
-      1.890    1.017
-      1.891    1.004
-      1.892    1.003
-      1.893    0.988
-      1.894    0.972
-      1.895    1.003
-      1.896    0.993
-      1.897    1.003
-      1.898    0.998
-      1.899    0.992
-      1.900    0.998
-      1.901    1.004
-      1.902    1.002
-      1.903    0.993
-      1.904    1.003
-      1.905    0.996
-      1.906    0.985
-      1.907    1.005
-      1.908    0.998
-      1.909    0.993
-      1.910    0.987
-      1.911    1.005
-      1.912    1.017
-      1.913    0.985
-      1.914    1.005
-      1.915    0.987
-      1.916    1.005
-      1.917    1.006
-      1.918    0.991
-      1.919    0.992
-      1.920    0.991
-      1.921    0.988
-      1.922    1.016
-      1.923    0.997
-      1.924    0.995
-      1.925    0.992
-      1.926    1.000
-      1.927    1.009
-      1.928    1.003
-      1.929    1.003
-      1.930    0.995
-      1.931    1.010
-      1.932    1.010
-      1.933    0.997
-      1.934    1.008
-      1.935    1.016
-      1.936    0.984
-      1.937    0.991
-      1.938    1.008
-      1.939    0.996
-      1.940    0.991
-      1.941    0.997
-      1.942    0.990
-      1.943    1.011
-      1.944    0.994
-      1.945    0.992
-      1.946    0.993
-      1.947    1.001
-      1.948    1.010
-      1.949    0.995
-      1.950    0.997
-      1.951    0.992
-      1.952    1.004
-      1.953    0.984
-      1.954    1.003
-      1.955    0.992
-      1.956    1.004
-      1.957    1.005
-      1.958    0.991
-      1.959    1.003
-      1.960    1.021
-      1.961    1.009
-      1.962    0.993
-      1.963    0.992
-      1.964    0.987
-      1.965    0.986
-      1.966    0.972
-      1.967    0.995
-      1.968    0.987
-      1.969    0.991
-      1.970    0.983
-      1.971    1.001
-      1.972    1.015
-      1.973    1.000
-      1.974    1.009
-      1.975    1.000
-      1.976    1.004
-      1.977    0.992
-      1.978    0.994
-      1.979    1.003
-      1.980    1.004
-      1.981    0.990
-      1.982    0.992
-      1.983    0.992
-      1.984    0.996
-      1.985    0.995
-      1.986    0.991
-      1.987    1.011
-      1.988    0.985
-      1.989    0.997
-      1.990    1.002
-      1.991    0.989
-      1.992    1.005
-      1.993    0.985
-      1.994    1.007
-      1.995    0.990
-      1.996    0.997
-      1.997    0.993
-      1.998    1.011
-      1.999    1.006

commit 7006680e7354fabc3827f180222f172f8e24a574
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 14:28:05 2020 -0600

    feat: add 1-p6-t728 radial distribution function and updates to logs

diff --git a/results/rdf-1-p6-t728.xvg b/results/rdf-1-p6-t728.xvg
new file mode 100644
index 0000000000..2434e03898
--- /dev/null
+++ b/results/rdf-1-p6-t728.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 14:28:02 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p6-t728/3-md.trr -s OUT/p6-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p6-t728.xvg
