commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
+      1.278    1.033
+      1.279    1.025
+      1.280    1.007
+      1.281    1.002
+      1.282    0.998
+      1.283    0.985
+      1.284    0.995
+      1.285    0.969
+      1.286    0.995
+      1.287    0.988
+      1.288    1.017
+      1.289    0.994
+      1.290    0.997
+      1.291    0.994
+      1.292    0.985
+      1.293    1.014
+      1.294    0.994
+      1.295    0.998
+      1.296    1.023
+      1.297    1.022
+      1.298    0.993
+      1.299    1.001
+      1.300    1.009
+      1.301    0.988
+      1.302    1.008
+      1.303    1.012
+      1.304    1.012
+      1.305    0.999
+      1.306    0.962
+      1.307    1.006
+      1.308    1.002
+      1.309    1.016
+      1.310    1.021
+      1.311    0.996
+      1.312    0.998
+      1.313    0.972
+      1.314    1.013
+      1.315    1.032
+      1.316    0.976
+      1.317    0.988
+      1.318    1.011
+      1.319    1.001
+      1.320    0.989
+      1.321    1.028
+      1.322    0.981
+      1.323    1.027
+      1.324    1.026
+      1.325    0.985
+      1.326    1.001
+      1.327    1.034
+      1.328    1.021
+      1.329    0.985
+      1.330    0.992
+      1.331    0.978
+      1.332    1.016
+      1.333    1.002
+      1.334    1.017
+      1.335    0.987
+      1.336    1.021
+      1.337    0.985
+      1.338    0.998
+      1.339    1.000
+      1.340    0.973
+      1.341    1.046
+      1.342    1.012
+      1.343    0.970
+      1.344    1.008
+      1.345    0.986
+      1.346    1.009
+      1.347    1.030
+      1.348    0.991
+      1.349    0.992
+      1.350    1.005
+      1.351    0.999
+      1.352    0.998
+      1.353    1.022
+      1.354    1.011
+      1.355    0.984
+      1.356    1.001
+      1.357    1.015
+      1.358    1.008
+      1.359    1.006
+      1.360    1.022
+      1.361    1.002
+      1.362    0.969
+      1.363    0.988
+      1.364    1.002
+      1.365    0.991
+      1.366    1.000
+      1.367    1.001
+      1.368    0.992
+      1.369    0.980
+      1.370    1.024
+      1.371    0.997
+      1.372    0.999
+      1.373    0.977
+      1.374    1.008
+      1.375    1.037
+      1.376    1.015
+      1.377    1.004
+      1.378    0.984
+      1.379    0.978
+      1.380    0.994
+      1.381    1.019
+      1.382    0.981
+      1.383    1.017
+      1.384    1.000
+      1.385    1.026
+      1.386    0.998
+      1.387    1.019
+      1.388    0.987
+      1.389    0.997
+      1.390    0.976
+      1.391    1.007
+      1.392    0.988
+      1.393    0.970
+      1.394    1.010
+      1.395    1.012
+      1.396    0.996
+      1.397    1.017
+      1.398    0.997
+      1.399    0.990
+      1.400    1.000
+      1.401    0.990
+      1.402    1.004
+      1.403    1.006
+      1.404    0.996
+      1.405    0.992
+      1.406    1.006
+      1.407    0.994
+      1.408    0.981
+      1.409    1.019
+      1.410    0.993
+      1.411    0.971
+      1.412    0.979
+      1.413    0.987
+      1.414    0.960
+      1.415    0.984
+      1.416    0.985
+      1.417    0.984
+      1.418    0.953
+      1.419    1.028
+      1.420    0.983
+      1.421    0.998
+      1.422    0.991
+      1.423    0.983
+      1.424    1.020
+      1.425    1.017
+      1.426    0.971
+      1.427    0.963
+      1.428    0.993
+      1.429    0.987
+      1.430    1.007
+      1.431    1.033
+      1.432    0.997
+      1.433    0.994
+      1.434    1.015
+      1.435    0.999
+      1.436    1.004
+      1.437    1.026
+      1.438    1.032
+      1.439    0.999
+      1.440    1.014
+      1.441    0.987
+      1.442    0.974
+      1.443    0.965
+      1.444    1.003
+      1.445    0.984
+      1.446    1.000
+      1.447    1.001
+      1.448    0.987
+      1.449    1.002
+      1.450    1.035
+      1.451    1.013
+      1.452    0.995
+      1.453    1.004
+      1.454    0.990
+      1.455    1.006
+      1.456    1.010
+      1.457    0.984
+      1.458    1.002
+      1.459    1.000
+      1.460    1.015
+      1.461    1.016
+      1.462    1.009
+      1.463    1.002
+      1.464    0.983
+      1.465    1.000
+      1.466    0.984
+      1.467    0.983
+      1.468    1.010
+      1.469    0.990
+      1.470    0.991
+      1.471    0.993
+      1.472    1.045
+      1.473    1.003
+      1.474    0.992
+      1.475    0.990
+      1.476    1.005
+      1.477    1.003
+      1.478    0.994
+      1.479    0.997
+      1.480    0.995
+      1.481    1.003
+      1.482    0.993
+      1.483    1.005
+      1.484    0.990
+      1.485    1.011
+      1.486    0.961
+      1.487    1.000
+      1.488    0.994
+      1.489    1.035
+      1.490    1.004
+      1.491    0.997
+      1.492    1.010
+      1.493    0.985
+      1.494    0.994
+      1.495    1.014
+      1.496    0.981
+      1.497    0.988
+      1.498    1.024
+      1.499    1.001
+      1.500    0.992
+      1.501    1.017
+      1.502    0.997
+      1.503    0.994
+      1.504    0.988
+      1.505    0.991
+      1.506    0.981
+      1.507    1.002
+      1.508    1.030
+      1.509    1.012
+      1.510    0.991
+      1.511    0.978
+      1.512    0.987
+      1.513    0.981
+      1.514    1.012
+      1.515    1.013
+      1.516    1.023
+      1.517    1.025
+      1.518    0.974
+      1.519    0.986
+      1.520    1.013
+      1.521    0.987
+      1.522    0.989
+      1.523    0.980
+      1.524    0.988
+      1.525    1.002
+      1.526    0.973
+      1.527    1.004
+      1.528    0.986
+      1.529    0.993
+      1.530    1.017
+      1.531    1.012
+      1.532    0.990
+      1.533    1.017
+      1.534    0.998
+      1.535    1.007
+      1.536    0.998
+      1.537    1.010
+      1.538    0.993
+      1.539    0.992
+      1.540    1.000
+      1.541    0.987
+      1.542    0.989
+      1.543    1.012
+      1.544    1.009
+      1.545    1.037
+      1.546    1.018
+      1.547    0.978
+      1.548    1.028
+      1.549    1.007
+      1.550    1.001
+      1.551    1.006
+      1.552    0.988
+      1.553    0.986
+      1.554    0.975
+      1.555    0.988
+      1.556    1.019
+      1.557    0.995
+      1.558    1.000
+      1.559    1.001
+      1.560    0.960
+      1.561    0.983
+      1.562    0.970
+      1.563    0.997
+      1.564    0.983
+      1.565    0.994
+      1.566    1.009
+      1.567    0.994
+      1.568    0.996
+      1.569    0.999
+      1.570    1.008
+      1.571    1.008
+      1.572    1.005
+      1.573    0.992
+      1.574    1.026
+      1.575    0.986
+      1.576    1.011
+      1.577    1.004
+      1.578    1.021
+      1.579    0.986
+      1.580    1.012
+      1.581    1.000
+      1.582    1.009
+      1.583    0.979
+      1.584    0.988
+      1.585    1.022
+      1.586    0.989
+      1.587    1.026
+      1.588    0.984
+      1.589    1.021
+      1.590    0.991
+      1.591    0.991
+      1.592    1.022
+      1.593    0.980
+      1.594    1.009
+      1.595    1.000
+      1.596    0.995
+      1.597    1.000
+      1.598    1.000
+      1.599    1.004
+      1.600    0.996
+      1.601    0.995
+      1.602    0.979
+      1.603    0.970
+      1.604    1.013
+      1.605    0.993
+      1.606    0.997
+      1.607    0.965
+      1.608    1.006
+      1.609    0.959
+      1.610    0.998
+      1.611    1.003
+      1.612    1.024
+      1.613    1.010
+      1.614    1.010
+      1.615    1.037
+      1.616    0.981
+      1.617    1.009
+      1.618    1.001
+      1.619    0.982
+      1.620    1.014
+      1.621    0.990
+      1.622    1.022
+      1.623    0.990
+      1.624    1.022
+      1.625    1.020
+      1.626    0.972
+      1.627    1.010
+      1.628    0.981
+      1.629    1.008
+      1.630    1.023
+      1.631    1.014
+      1.632    0.972
+      1.633    1.013
+      1.634    0.991
+      1.635    0.999
+      1.636    1.004
+      1.637    0.989
+      1.638    1.005
+      1.639    1.003
+      1.640    1.033
+      1.641    0.997
+      1.642    1.029
+      1.643    0.988
+      1.644    1.025
+      1.645    0.995
+      1.646    1.029
+      1.647    0.991
+      1.648    0.998
+      1.649    0.997
+      1.650    0.985
+      1.651    0.989
+      1.652    0.994
+      1.653    1.012
+      1.654    1.015
+      1.655    1.007
+      1.656    0.981
+      1.657    1.005
+      1.658    1.009
+      1.659    1.009
+      1.660    1.010
+      1.661    0.989
+      1.662    0.984
+      1.663    1.006
+      1.664    0.985
+      1.665    1.006
+      1.666    1.002
+      1.667    0.999
+      1.668    1.025
+      1.669    0.989
+      1.670    0.975
+      1.671    1.015
+      1.672    0.982
+      1.673    0.991
+      1.674    0.972
+      1.675    1.003
+      1.676    1.009
+      1.677    0.998
+      1.678    1.003
+      1.679    1.017
+      1.680    0.981
+      1.681    0.983
+      1.682    1.003
+      1.683    1.002
+      1.684    0.995
+      1.685    0.994
+      1.686    1.004
+      1.687    1.008
+      1.688    1.019
+      1.689    1.001
+      1.690    0.999
+      1.691    1.021
+      1.692    1.009
+      1.693    0.982
+      1.694    1.023
+      1.695    0.983
+      1.696    0.999
+      1.697    0.999
+      1.698    0.961
+      1.699    0.993
+      1.700    0.988
+      1.701    0.999
+      1.702    1.009
+      1.703    1.001
+      1.704    1.000
+      1.705    1.016
+      1.706    0.986
+      1.707    1.016
+      1.708    1.003
+      1.709    1.018
+      1.710    1.004
+      1.711    1.008
+      1.712    1.005
+      1.713    1.030
+      1.714    0.997
+      1.715    1.000
+      1.716    1.009
+      1.717    1.006
+      1.718    1.009
+      1.719    1.000
+      1.720    0.996
+      1.721    0.992
+      1.722    1.024
+      1.723    1.010
+      1.724    1.011
+      1.725    1.011
+      1.726    1.020
+      1.727    1.018
+      1.728    1.040
+      1.729    1.000
+      1.730    1.007
+      1.731    1.009
+      1.732    1.030
+      1.733    1.023
+      1.734    0.996
+      1.735    1.001
+      1.736    1.006
+      1.737    1.016
+      1.738    1.006
+      1.739    1.031
+      1.740    0.984
+      1.741    1.010
+      1.742    1.003
+      1.743    1.016
+      1.744    1.011
+      1.745    0.981
+      1.746    1.004
+      1.747    0.999
+      1.748    1.010
+      1.749    0.995
+      1.750    1.003
+      1.751    0.968
+      1.752    0.999
+      1.753    1.013
+      1.754    1.004
+      1.755    1.000
+      1.756    0.979
+      1.757    1.005
+      1.758    1.023
+      1.759    1.033
+      1.760    1.005
+      1.761    0.992
+      1.762    0.996
+      1.763    0.996
+      1.764    1.017
+      1.765    1.000
+      1.766    1.002
+      1.767    0.981
+      1.768    0.988
+      1.769    1.009
+      1.770    0.985
+      1.771    1.014
+      1.772    1.006
+      1.773    0.997
+      1.774    1.036
+      1.775    1.007
+      1.776    0.999
+      1.777    1.001
+      1.778    0.999
+      1.779    1.011
+      1.780    0.997
+      1.781    1.007
+      1.782    1.030
+      1.783    1.016
+      1.784    0.986
+      1.785    0.989
+      1.786    0.993
+      1.787    0.998
+      1.788    0.993
+      1.789    0.988
+      1.790    0.989
+      1.791    0.992
+      1.792    0.979
+      1.793    0.994
+      1.794    0.993
+      1.795    0.995
+      1.796    0.993
+      1.797    0.992
+      1.798    1.011
+      1.799    0.995
+      1.800    1.015
+      1.801    1.001
+      1.802    0.987
+      1.803    1.000
+      1.804    1.004
+      1.805    0.993
+      1.806    1.005
+      1.807    0.981
+      1.808    0.997
+      1.809    0.989
+      1.810    1.017
+      1.811    0.992
+      1.812    1.000
+      1.813    0.976
+      1.814    1.012
+      1.815    1.016
+      1.816    0.984
+      1.817    0.978
+      1.818    0.996
+      1.819    1.006
+      1.820    1.003
+      1.821    1.017
+      1.822    1.002
+      1.823    0.984
+      1.824    1.003
+      1.825    0.959
+      1.826    0.990
+      1.827    1.012
+      1.828    1.006
+      1.829    1.015
+      1.830    1.013
+      1.831    1.001
+      1.832    1.020
+      1.833    0.997
+      1.834    1.001
+      1.835    1.003
+      1.836    1.026
+      1.837    1.005
+      1.838    0.983
+      1.839    1.003
+      1.840    0.999
+      1.841    1.001
+      1.842    1.008
+      1.843    1.008
+      1.844    1.001
+      1.845    0.994
+      1.846    1.005
+      1.847    0.994
+      1.848    0.989
+      1.849    0.990
+      1.850    0.983
+      1.851    0.994
+      1.852    0.983
+      1.853    1.008
+      1.854    1.009
+      1.855    1.029
+      1.856    1.010
+      1.857    1.027
+      1.858    1.006
+      1.859    1.001
+      1.860    1.012
+      1.861    0.991
+      1.862    1.008
+      1.863    0.997
+      1.864    1.014
+      1.865    0.989
+      1.866    1.015
+      1.867    0.997
+      1.868    0.999
+      1.869    1.012
+      1.870    0.984
+      1.871    1.007
+      1.872    0.988
+      1.873    0.999
+      1.874    1.005
+      1.875    0.999
+      1.876    0.998
+      1.877    0.974
+      1.878    0.996
+      1.879    1.010
+      1.880    0.993
+      1.881    1.005
+      1.882    1.010
+      1.883    1.009
+      1.884    1.007
+      1.885    1.020
+      1.886    0.967
+      1.887    0.986
+      1.888    1.009
+      1.889    0.988
+      1.890    1.005
+      1.891    0.995
+      1.892    0.997
+      1.893    0.996
+      1.894    0.996
+      1.895    1.000
+      1.896    0.975
+      1.897    1.015
+      1.898    1.018
+      1.899    1.008
+      1.900    1.010
+      1.901    1.017
+      1.902    1.007
+      1.903    1.007
+      1.904    0.990
+      1.905    0.983
+      1.906    1.041
+      1.907    0.992
+      1.908    0.973
+      1.909    1.007
+      1.910    1.009
+      1.911    1.019
+      1.912    1.002
+      1.913    1.008
+      1.914    0.985
+      1.915    1.009
+      1.916    0.986
+      1.917    0.991
+      1.918    1.015
+      1.919    0.979
+      1.920    0.983
+      1.921    0.991
+      1.922    0.984
+      1.923    1.001
+      1.924    0.990
+      1.925    0.986
+      1.926    1.000
+      1.927    0.984
+      1.928    0.973
+      1.929    0.996
+      1.930    0.982
+      1.931    1.006
+      1.932    1.025
+      1.933    1.000
+      1.934    1.008
+      1.935    0.991
+      1.936    0.983
+      1.937    1.020
+      1.938    0.989
+      1.939    1.031
+      1.940    0.992
+      1.941    1.000
+      1.942    0.998
+      1.943    0.981
+      1.944    0.999
+      1.945    0.995
+      1.946    0.997
+      1.947    1.001
+      1.948    0.998
+      1.949    1.000
+      1.950    0.985
+      1.951    1.008
+      1.952    1.012
+      1.953    0.981
+      1.954    0.979
+      1.955    0.993
+      1.956    1.009
+      1.957    1.003
+      1.958    1.007
+      1.959    1.008
+      1.960    0.988
+      1.961    1.012
+      1.962    1.000
+      1.963    0.995
+      1.964    1.011
+      1.965    1.009
+      1.966    0.994
+      1.967    1.017
+      1.968    0.992
+      1.969    1.014
+      1.970    0.985
+      1.971    0.967
+      1.972    0.983
+      1.973    0.999
+      1.974    0.988
+      1.975    0.994
+      1.976    1.006
+      1.977    1.013
+      1.978    1.009
+      1.979    0.993
+      1.980    0.995
+      1.981    1.019
+      1.982    1.000
+      1.983    0.984
+      1.984    1.004
+      1.985    0.995
+      1.986    1.002
+      1.987    0.999
+      1.988    0.996
+      1.989    0.992
+      1.990    1.009
+      1.991    0.976
+      1.992    0.984
+      1.993    1.000
+      1.994    0.979
+      1.995    0.996
+      1.996    0.998
+      1.997    1.000
+      1.998    1.015
+      1.999    1.011

commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
deleted file mode 100644
index d36ed3fb19..0000000000
--- a/results/rdf-1-p3-t488.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:34:35 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t488/3-md.trr -s OUT/p3-t488/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t488.xvg
