commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
-      1.283    1.016
-      1.284    0.991
-      1.285    0.998
-      1.286    0.987
-      1.287    1.004
-      1.288    0.997
-      1.289    1.007
-      1.290    1.034
-      1.291    1.002
-      1.292    1.031
-      1.293    0.999
-      1.294    1.004
-      1.295    1.011
-      1.296    1.012
-      1.297    0.991
-      1.298    0.984
-      1.299    0.980
-      1.300    1.000
-      1.301    0.988
-      1.302    1.022
-      1.303    1.002
-      1.304    1.016
-      1.305    1.001
-      1.306    1.008
-      1.307    1.020
-      1.308    0.996
-      1.309    0.992
-      1.310    0.992
-      1.311    1.002
-      1.312    0.999
-      1.313    1.038
-      1.314    1.007
-      1.315    1.004
-      1.316    1.029
-      1.317    1.001
-      1.318    0.996
-      1.319    0.972
-      1.320    1.024
-      1.321    0.989
-      1.322    1.014
-      1.323    0.984
-      1.324    1.032
-      1.325    1.024
-      1.326    0.990
-      1.327    1.026
-      1.328    0.961
-      1.329    0.995
-      1.330    1.015
-      1.331    1.030
-      1.332    0.975
-      1.333    1.011
-      1.334    1.001
-      1.335    0.967
-      1.336    0.990
-      1.337    1.004
-      1.338    1.002
-      1.339    1.024
-      1.340    1.015
-      1.341    1.007
-      1.342    0.993
-      1.343    0.972
-      1.344    0.988
-      1.345    1.001
-      1.346    1.017
-      1.347    1.012
-      1.348    0.987
-      1.349    0.983
-      1.350    1.006
-      1.351    1.005
-      1.352    0.994
-      1.353    1.023
-      1.354    1.023
-      1.355    0.988
-      1.356    1.000
-      1.357    0.997
-      1.358    1.014
-      1.359    1.010
-      1.360    0.987
-      1.361    1.005
-      1.362    0.992
-      1.363    1.008
-      1.364    0.994
-      1.365    1.010
-      1.366    0.983
-      1.367    0.994
-      1.368    0.985
-      1.369    1.006
-      1.370    1.004
-      1.371    1.029
-      1.372    1.005
-      1.373    0.985
-      1.374    0.988
-      1.375    0.998
-      1.376    0.978
-      1.377    0.985
-      1.378    0.987
-      1.379    0.981
-      1.380    0.991
-      1.381    0.995
-      1.382    0.997
-      1.383    1.002
-      1.384    1.025
-      1.385    0.998
-      1.386    1.009
-      1.387    0.990
-      1.388    1.024
-      1.389    1.028
-      1.390    0.989
-      1.391    0.973
-      1.392    0.990
-      1.393    0.989
-      1.394    0.973
-      1.395    1.011
-      1.396    1.011
-      1.397    0.989
-      1.398    0.993
-      1.399    1.020
-      1.400    1.010
-      1.401    0.976
-      1.402    1.016
-      1.403    1.015
-      1.404    0.997
-      1.405    0.993
-      1.406    1.010
-      1.407    1.024
-      1.408    1.018
-      1.409    0.980
-      1.410    1.020
-      1.411    0.973
-      1.412    1.012
-      1.413    1.006
-      1.414    0.990
-      1.415    1.026
-      1.416    0.976
-      1.417    0.987
-      1.418    0.994
-      1.419    1.004
-      1.420    1.012
-      1.421    0.993
-      1.422    1.024
-      1.423    0.981
-      1.424    0.997
-      1.425    0.985
-      1.426    1.000
-      1.427    0.979
-      1.428    1.011
-      1.429    0.977
-      1.430    0.990
-      1.431    1.017
-      1.432    0.991
-      1.433    0.985
-      1.434    0.994
-      1.435    1.008
-      1.436    0.992
-      1.437    0.989
-      1.438    0.995
-      1.439    1.008
-      1.440    0.986
-      1.441    0.998
-      1.442    0.995
-      1.443    0.992
-      1.444    1.020
-      1.445    1.010
-      1.446    1.006
-      1.447    1.021
-      1.448    1.003
-      1.449    0.998
-      1.450    0.983
-      1.451    1.016
-      1.452    1.009
-      1.453    1.017
-      1.454    1.004
-      1.455    0.960
-      1.456    0.983
-      1.457    0.995
-      1.458    1.015
-      1.459    1.014
-      1.460    0.993
-      1.461    0.992
-      1.462    0.994
-      1.463    0.989
-      1.464    0.985
-      1.465    0.978
-      1.466    1.013
-      1.467    1.015
-      1.468    0.995
-      1.469    1.003
-      1.470    1.001
-      1.471    1.005
-      1.472    1.020
-      1.473    0.980
-      1.474    0.998
-      1.475    0.996
-      1.476    1.005
-      1.477    1.000
-      1.478    1.007
-      1.479    1.025
-      1.480    1.013
-      1.481    1.006
-      1.482    0.978
-      1.483    0.999
-      1.484    0.990
-      1.485    0.979
-      1.486    0.986
-      1.487    1.000
-      1.488    1.024
-      1.489    0.996
-      1.490    0.967
-      1.491    1.013
-      1.492    0.984
-      1.493    1.008
-      1.494    0.993
-      1.495    0.974
-      1.496    1.002
-      1.497    0.982
-      1.498    1.008
-      1.499    0.996
-      1.500    0.996
-      1.501    0.984
-      1.502    0.982
-      1.503    1.013
-      1.504    1.008
-      1.505    1.012
-      1.506    1.003
-      1.507    0.979
-      1.508    1.010
-      1.509    0.993
-      1.510    1.014
-      1.511    1.025
-      1.512    0.996
-      1.513    1.002
-      1.514    1.004
-      1.515    0.989
-      1.516    1.016
-      1.517    1.014
-      1.518    0.989
-      1.519    1.038
-      1.520    1.026
-      1.521    1.040
-      1.522    0.989
-      1.523    1.008
-      1.524    0.971
-      1.525    0.985
-      1.526    0.995
-      1.527    1.000
-      1.528    0.992
-      1.529    1.001
-      1.530    0.995
-      1.531    0.993
-      1.532    0.997
-      1.533    0.993
-      1.534    1.014
-      1.535    0.993
-      1.536    1.016
-      1.537    0.993
-      1.538    0.988
-      1.539    1.017
-      1.540    1.000
-      1.541    1.009
-      1.542    0.978
-      1.543    1.038
-      1.544    0.985
-      1.545    1.003
-      1.546    1.013
-      1.547    1.012
-      1.548    1.002
-      1.549    1.004
-      1.550    0.991
-      1.551    0.987
-      1.552    1.018
-      1.553    1.023
-      1.554    0.998
-      1.555    1.007
-      1.556    1.021
-      1.557    0.998
-      1.558    0.984
-      1.559    1.007
-      1.560    1.003
-      1.561    1.009
-      1.562    1.022
-      1.563    0.997
-      1.564    0.985
-      1.565    1.008
-      1.566    1.000
-      1.567    0.988
-      1.568    1.019
-      1.569    0.979
-      1.570    1.007
-      1.571    0.992
-      1.572    0.997
-      1.573    1.005
-      1.574    0.981
-      1.575    1.007
-      1.576    0.977
-      1.577    0.994
-      1.578    1.007
-      1.579    0.983
-      1.580    0.976
-      1.581    0.980
-      1.582    0.993
-      1.583    1.004
-      1.584    0.988
-      1.585    1.016
-      1.586    1.011
-      1.587    0.956
-      1.588    1.004
-      1.589    0.980
-      1.590    1.032
-      1.591    1.006
-      1.592    1.005
-      1.593    1.019
-      1.594    1.005
-      1.595    1.001
-      1.596    1.022
-      1.597    0.994
-      1.598    1.005
-      1.599    0.982
-      1.600    0.994
-      1.601    1.006
-      1.602    1.007
-      1.603    0.997
-      1.604    1.016
-      1.605    0.982
-      1.606    0.973
-      1.607    0.999
-      1.608    0.989
-      1.609    1.021
-      1.610    1.020
-      1.611    0.997
-      1.612    1.004
-      1.613    1.009
-      1.614    1.007
-      1.615    0.989
-      1.616    1.012
-      1.617    1.002
-      1.618    0.996
-      1.619    0.986
-      1.620    1.002
-      1.621    0.993
-      1.622    1.006
-      1.623    0.987
-      1.624    1.006
-      1.625    0.991
-      1.626    1.025
-      1.627    0.997
-      1.628    1.015
-      1.629    1.013
-      1.630    1.013
-      1.631    1.011
-      1.632    0.985
-      1.633    1.003
-      1.634    1.008
-      1.635    0.979
-      1.636    1.009
-      1.637    0.973
-      1.638    1.018
-      1.639    0.997
-      1.640    0.988
-      1.641    0.995
-      1.642    0.985
-      1.643    0.985
-      1.644    0.999
-      1.645    0.980
-      1.646    0.998
-      1.647    0.999
-      1.648    1.002
-      1.649    0.993
-      1.650    0.986
-      1.651    0.994
-      1.652    1.011
-      1.653    0.992
-      1.654    1.007
-      1.655    0.994
-      1.656    0.995
-      1.657    0.989
-      1.658    1.001
-      1.659    0.985
-      1.660    1.011
-      1.661    1.000
-      1.662    0.998
-      1.663    0.999
-      1.664    0.976
-      1.665    0.988
-      1.666    0.994
-      1.667    0.992
-      1.668    1.006
-      1.669    0.997
-      1.670    1.011
-      1.671    0.978
-      1.672    0.999
-      1.673    1.009
-      1.674    0.968
-      1.675    0.994
-      1.676    0.992
-      1.677    1.005
-      1.678    1.013
-      1.679    0.993
-      1.680    1.002
-      1.681    1.000
-      1.682    0.972
-      1.683    1.007
-      1.684    0.988
-      1.685    0.994
-      1.686    0.992
-      1.687    1.016
-      1.688    0.997
-      1.689    0.990
-      1.690    1.015
-      1.691    1.011
-      1.692    1.003
-      1.693    0.991
-      1.694    0.995
-      1.695    0.963
-      1.696    0.991
-      1.697    1.016
-      1.698    1.011
-      1.699    0.972
-      1.700    1.012
-      1.701    1.003
-      1.702    1.009
-      1.703    0.997
-      1.704    0.999
-      1.705    0.998
-      1.706    1.006
-      1.707    0.986
-      1.708    0.998
-      1.709    1.009
-      1.710    1.008
-      1.711    0.998
-      1.712    0.995
-      1.713    1.009
-      1.714    0.994
-      1.715    0.991
-      1.716    1.013
-      1.717    1.021
-      1.718    0.994
-      1.719    1.008
-      1.720    0.983
-      1.721    1.030
-      1.722    1.017
-      1.723    1.000
-      1.724    0.988
-      1.725    1.000
-      1.726    0.974
-      1.727    0.998
-      1.728    0.992
-      1.729    1.015
-      1.730    0.995
-      1.731    0.985
-      1.732    1.016
-      1.733    1.007
-      1.734    1.000
-      1.735    1.010
-      1.736    1.000
-      1.737    0.995
-      1.738    1.008
-      1.739    1.001
-      1.740    0.990
-      1.741    0.991
-      1.742    0.989
-      1.743    0.987
-      1.744    1.015
-      1.745    1.007
-      1.746    0.986
-      1.747    0.992
-      1.748    0.992
-      1.749    0.975
-      1.750    1.006
-      1.751    0.999
-      1.752    1.005
-      1.753    0.991
-      1.754    0.994
-      1.755    0.997
-      1.756    1.012
-      1.757    1.020
-      1.758    0.978
-      1.759    1.003
-      1.760    0.980
-      1.761    0.992
-      1.762    0.999
-      1.763    0.984
-      1.764    1.022
-      1.765    1.008
-      1.766    0.985
-      1.767    0.998
-      1.768    0.978
-      1.769    1.004
-      1.770    0.991
-      1.771    0.979
-      1.772    1.006
-      1.773    0.989
-      1.774    0.998
-      1.775    0.983
-      1.776    1.005
-      1.777    1.013
-      1.778    1.016
-      1.779    1.011
-      1.780    0.999
-      1.781    1.001
-      1.782    1.002
-      1.783    0.997
-      1.784    0.990
-      1.785    1.001
-      1.786    0.997
-      1.787    0.993
-      1.788    1.011
-      1.789    0.992
-      1.790    1.015
-      1.791    0.994
-      1.792    1.018
-      1.793    1.015
-      1.794    1.019
-      1.795    1.018
-      1.796    1.009
-      1.797    0.983
-      1.798    0.999
-      1.799    0.996
-      1.800    0.989
-      1.801    0.999
-      1.802    1.015
-      1.803    1.016
-      1.804    0.994
-      1.805    1.020
-      1.806    1.003
-      1.807    1.004
-      1.808    1.002
-      1.809    0.995
-      1.810    1.017
-      1.811    1.007
-      1.812    0.996
-      1.813    0.993
-      1.814    0.999
-      1.815    1.000
-      1.816    0.983
-      1.817    1.004
-      1.818    1.013
-      1.819    1.013
-      1.820    1.011
-      1.821    1.020
-      1.822    1.012
-      1.823    0.997
-      1.824    1.002
-      1.825    0.994
-      1.826    1.006
-      1.827    1.008
-      1.828    0.990
-      1.829    1.001
-      1.830    1.018
-      1.831    1.019
-      1.832    1.019
-      1.833    1.015
-      1.834    1.009
-      1.835    1.003
-      1.836    0.991
-      1.837    1.020
-      1.838    1.001
-      1.839    0.998
-      1.840    1.002
-      1.841    1.012
-      1.842    0.975
-      1.843    1.021
-      1.844    1.015
-      1.845    1.001
-      1.846    1.004
-      1.847    1.014
-      1.848    1.007
-      1.849    0.991
-      1.850    0.988
-      1.851    1.012
-      1.852    1.005
-      1.853    0.996
-      1.854    1.001
-      1.855    1.012
-      1.856    1.024
-      1.857    1.015
-      1.858    0.987
-      1.859    0.998
-      1.860    0.996
-      1.861    1.002
-      1.862    0.995
-      1.863    0.995
-      1.864    1.013
-      1.865    1.021
-      1.866    1.000
-      1.867    0.986
-      1.868    0.997
-      1.869    1.007
-      1.870    1.013
-      1.871    1.005
-      1.872    0.998
-      1.873    0.988
-      1.874    0.989
-      1.875    0.992
-      1.876    0.980
-      1.877    0.993
-      1.878    0.988
-      1.879    0.993
-      1.880    0.992
-      1.881    0.998
-      1.882    1.018
-      1.883    0.999
-      1.884    0.995
-      1.885    0.982
-      1.886    0.981
-      1.887    1.012
-      1.888    0.988
-      1.889    0.993
-      1.890    1.010
-      1.891    1.007
-      1.892    1.020
-      1.893    0.998
-      1.894    0.993
-      1.895    1.008
-      1.896    0.978
-      1.897    0.996
-      1.898    1.009
-      1.899    1.000
-      1.900    0.990
-      1.901    1.009
-      1.902    1.022
-      1.903    1.006
-      1.904    0.998
-      1.905    1.008
-      1.906    1.002
-      1.907    1.000
-      1.908    1.001
-      1.909    0.969
-      1.910    0.988
-      1.911    1.004
-      1.912    0.982
-      1.913    1.008
-      1.914    1.005
-      1.915    1.005
-      1.916    1.009
-      1.917    0.990
-      1.918    1.008
-      1.919    1.019
-      1.920    0.993
-      1.921    0.999
-      1.922    1.011
-      1.923    1.000
-      1.924    1.006
-      1.925    0.970
-      1.926    0.990
-      1.927    0.995
-      1.928    1.005
-      1.929    0.991
-      1.930    0.991
-      1.931    1.010
-      1.932    1.003
-      1.933    0.996
-      1.934    1.018
-      1.935    1.009
-      1.936    1.010
-      1.937    0.988
-      1.938    0.995
-      1.939    0.986
-      1.940    1.016
-      1.941    0.990
-      1.942    0.996
-      1.943    0.991
-      1.944    1.011
-      1.945    0.995
-      1.946    0.987
-      1.947    0.994
-      1.948    1.001
-      1.949    0.994
-      1.950    1.003
-      1.951    1.007
-      1.952    1.006
-      1.953    1.012
-      1.954    0.984
-      1.955    0.974
-      1.956    1.014
-      1.957    0.998
-      1.958    0.993
-      1.959    0.999
-      1.960    1.003
-      1.961    0.992
-      1.962    1.000
-      1.963    1.004
-      1.964    0.997
-      1.965    0.992
-      1.966    0.988
-      1.967    0.982
-      1.968    1.014
-      1.969    0.987
-      1.970    0.990
-      1.971    0.995
-      1.972    1.007
-      1.973    0.984
-      1.974    1.001
-      1.975    0.992
-      1.976    0.986
-      1.977    0.976
-      1.978    1.002
-      1.979    0.991
-      1.980    1.006
-      1.981    1.006
-      1.982    1.002
-      1.983    0.993
-      1.984    0.979
-      1.985    1.004
-      1.986    1.002
-      1.987    1.013
-      1.988    1.016
-      1.989    0.997
-      1.990    1.007
-      1.991    0.991
-      1.992    0.985
-      1.993    1.002
-      1.994    0.992
-      1.995    1.024
-      1.996    0.995
-      1.997    1.003
-      1.998    0.999
-      1.999    0.992

commit 6a55e529be0c0e43f97dfcbc1bdf27aa25ef513d
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 13:08:16 2020 -0600

    feat: add 1-p2-t476 radial distribution function and updates to logs

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
new file mode 100644
index 0000000000..cf8e15b60d
--- /dev/null
+++ b/results/rdf-1-p2-t476.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 13:08:11 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
