commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
-      1.282    1.008
-      1.283    0.971
-      1.284    0.982
-      1.285    1.027
-      1.286    1.004
-      1.287    1.027
-      1.288    1.011
-      1.289    0.980
-      1.290    1.010
-      1.291    1.011
-      1.292    1.010
-      1.293    1.006
-      1.294    1.006
-      1.295    0.953
-      1.296    1.019
-      1.297    1.011
-      1.298    1.002
-      1.299    1.000
-      1.300    0.979
-      1.301    1.011
-      1.302    1.011
-      1.303    1.022
-      1.304    1.007
-      1.305    0.997
-      1.306    1.006
-      1.307    1.021
-      1.308    1.002
-      1.309    1.029
-      1.310    0.981
-      1.311    0.998
-      1.312    0.995
-      1.313    1.033
-      1.314    1.012
-      1.315    1.011
-      1.316    0.994
-      1.317    0.978
-      1.318    1.031
-      1.319    0.997
-      1.320    1.032
-      1.321    1.011
-      1.322    0.975
-      1.323    0.990
-      1.324    0.985
-      1.325    1.028
-      1.326    1.010
-      1.327    0.999
-      1.328    1.004
-      1.329    1.017
-      1.330    0.995
-      1.331    1.022
-      1.332    0.979
-      1.333    0.982
-      1.334    0.991
-      1.335    1.019
-      1.336    1.020
-      1.337    1.012
-      1.338    1.006
-      1.339    1.022
-      1.340    1.005
-      1.341    1.001
-      1.342    0.999
-      1.343    0.967
-      1.344    1.004
-      1.345    1.010
-      1.346    0.992
-      1.347    0.985
-      1.348    1.000
-      1.349    0.993
-      1.350    1.035
-      1.351    0.995
-      1.352    1.001
-      1.353    1.004
-      1.354    0.983
-      1.355    0.999
-      1.356    0.973
-      1.357    0.967
-      1.358    0.997
-      1.359    0.991
-      1.360    1.041
-      1.361    1.009
-      1.362    0.977
-      1.363    0.993
-      1.364    0.986
-      1.365    0.990
-      1.366    0.999
-      1.367    1.015
-      1.368    0.976
-      1.369    0.993
-      1.370    1.024
-      1.371    0.997
-      1.372    0.987
-      1.373    0.971
-      1.374    0.995
-      1.375    1.024
-      1.376    0.989
-      1.377    1.000
-      1.378    0.972
-      1.379    0.998
-      1.380    0.972
-      1.381    0.984
-      1.382    1.002
-      1.383    0.991
-      1.384    1.011
-      1.385    0.978
-      1.386    1.022
-      1.387    0.981
-      1.388    1.005
-      1.389    0.986
-      1.390    0.956
-      1.391    1.001
-      1.392    1.005
-      1.393    1.004
-      1.394    1.009
-      1.395    1.010
-      1.396    0.993
-      1.397    1.001
-      1.398    1.038
-      1.399    1.028
-      1.400    0.982
-      1.401    0.999
-      1.402    0.980
-      1.403    1.008
-      1.404    0.994
-      1.405    1.024
-      1.406    0.977
-      1.407    0.987
-      1.408    1.034
-      1.409    1.008
-      1.410    0.995
-      1.411    1.018
-      1.412    0.997
-      1.413    1.008
-      1.414    1.004
-      1.415    0.987
-      1.416    1.013
-      1.417    1.006
-      1.418    1.004
-      1.419    0.993
-      1.420    1.001
-      1.421    1.009
-      1.422    1.009
-      1.423    0.998
-      1.424    0.994
-      1.425    0.998
-      1.426    0.987
-      1.427    1.013
-      1.428    1.020
-      1.429    0.998
-      1.430    0.985
-      1.431    0.980
-      1.432    0.990
-      1.433    1.013
-      1.434    1.005
-      1.435    0.994
-      1.436    1.001
-      1.437    1.012
-      1.438    1.045
-      1.439    0.990
-      1.440    0.992
-      1.441    1.003
-      1.442    1.029
-      1.443    0.989
-      1.444    1.019
-      1.445    0.990
-      1.446    0.985
-      1.447    1.044
-      1.448    0.976
-      1.449    1.007
-      1.450    1.014
-      1.451    0.998
-      1.452    1.017
-      1.453    1.007
-      1.454    0.988
-      1.455    0.979
-      1.456    1.011
-      1.457    1.020
-      1.458    0.994
-      1.459    0.988
-      1.460    0.996
-      1.461    1.014
-      1.462    0.969
-      1.463    0.991
-      1.464    1.055
-      1.465    1.003
-      1.466    0.985
-      1.467    0.976
-      1.468    1.030
-      1.469    1.016
-      1.470    0.981
-      1.471    1.000
-      1.472    1.006
-      1.473    0.980
-      1.474    1.000
-      1.475    0.996
-      1.476    0.986
-      1.477    0.991
-      1.478    0.990
-      1.479    1.016
-      1.480    1.000
-      1.481    1.022
-      1.482    0.991
-      1.483    1.003
-      1.484    1.006
-      1.485    0.974
-      1.486    1.005
-      1.487    1.021
-      1.488    0.994
-      1.489    0.989
-      1.490    0.992
-      1.491    1.018
-      1.492    1.026
-      1.493    1.007
-      1.494    1.011
-      1.495    1.003
-      1.496    0.992
-      1.497    1.021
-      1.498    1.001
-      1.499    0.986
-      1.500    0.989
-      1.501    0.987
-      1.502    0.988
-      1.503    1.024
-      1.504    1.005
-      1.505    1.008
-      1.506    1.019
-      1.507    1.022
-      1.508    0.975
-      1.509    1.015
-      1.510    1.019
-      1.511    0.994
-      1.512    0.995
-      1.513    0.972
-      1.514    0.999
-      1.515    1.042
-      1.516    0.970
-      1.517    0.998
-      1.518    1.013
-      1.519    1.000
-      1.520    0.992
-      1.521    1.008
-      1.522    1.002
-      1.523    0.995
-      1.524    1.003
-      1.525    0.984
-      1.526    1.003
-      1.527    0.998
-      1.528    0.998
-      1.529    0.993
-      1.530    0.973
-      1.531    0.993
-      1.532    1.010
-      1.533    1.026
-      1.534    0.978
-      1.535    0.993
-      1.536    1.014
-      1.537    1.018
-      1.538    1.018
-      1.539    1.012
-      1.540    1.015
-      1.541    0.998
-      1.542    1.013
-      1.543    0.997
-      1.544    0.976
-      1.545    1.008
-      1.546    1.024
-      1.547    0.993
-      1.548    1.003
-      1.549    0.997
-      1.550    1.008
-      1.551    1.011
-      1.552    1.025
-      1.553    0.995
-      1.554    1.007
-      1.555    0.984
-      1.556    1.024
-      1.557    0.981
-      1.558    1.014
-      1.559    1.005
-      1.560    1.014
-      1.561    1.011
-      1.562    1.015
-      1.563    1.013
-      1.564    0.986
-      1.565    1.026
-      1.566    0.994
-      1.567    0.983
-      1.568    1.004
-      1.569    0.996
-      1.570    1.000
-      1.571    1.014
-      1.572    1.000
-      1.573    1.007
-      1.574    1.000
-      1.575    0.993
-      1.576    1.010
-      1.577    1.016
-      1.578    1.010
-      1.579    0.987
-      1.580    1.013
-      1.581    1.013
-      1.582    0.993
-      1.583    0.975
-      1.584    0.974
-      1.585    0.994
-      1.586    1.004
-      1.587    0.997
-      1.588    1.002
-      1.589    0.986
-      1.590    0.997
-      1.591    0.997
-      1.592    1.022
-      1.593    1.011
-      1.594    0.990
-      1.595    1.007
-      1.596    0.997
-      1.597    1.011
-      1.598    1.004
-      1.599    0.990
-      1.600    1.002
-      1.601    1.005
-      1.602    1.011
-      1.603    0.988
-      1.604    1.015
-      1.605    1.026
-      1.606    0.999
-      1.607    1.013
-      1.608    0.991
-      1.609    0.987
-      1.610    0.989
-      1.611    0.989
-      1.612    1.006
-      1.613    0.993
-      1.614    0.990
-      1.615    1.001
-      1.616    0.995
-      1.617    1.007
-      1.618    0.986
-      1.619    0.986
-      1.620    1.010
-      1.621    1.009
-      1.622    1.014
-      1.623    0.995
-      1.624    0.992
-      1.625    1.006
-      1.626    0.998
-      1.627    1.002
-      1.628    0.997
-      1.629    1.017
-      1.630    1.015
-      1.631    1.020
-      1.632    0.998
-      1.633    1.011
-      1.634    0.998
-      1.635    1.005
-      1.636    0.985
-      1.637    1.035
-      1.638    0.980
-      1.639    0.973
-      1.640    0.985
-      1.641    1.005
-      1.642    0.998
-      1.643    1.021
-      1.644    0.986
-      1.645    0.977
-      1.646    1.006
-      1.647    1.006
-      1.648    0.997
-      1.649    0.994
-      1.650    1.013
-      1.651    1.006
-      1.652    0.971
-      1.653    0.998
-      1.654    1.002
-      1.655    0.981
-      1.656    0.996
-      1.657    0.984
-      1.658    1.002
-      1.659    1.002
-      1.660    1.010
-      1.661    1.003
-      1.662    1.005
-      1.663    1.005
-      1.664    0.994
-      1.665    0.981
-      1.666    1.015
-      1.667    1.017
-      1.668    1.007
-      1.669    0.983
-      1.670    0.990
-      1.671    0.997
-      1.672    1.009
-      1.673    1.011
-      1.674    0.984
-      1.675    1.009
-      1.676    1.005
-      1.677    1.004
-      1.678    0.983
-      1.679    0.988
-      1.680    1.015
-      1.681    1.004
-      1.682    0.995
-      1.683    1.001
-      1.684    1.000
-      1.685    1.006
-      1.686    1.003
-      1.687    0.991
-      1.688    0.998
-      1.689    0.996
-      1.690    0.995
-      1.691    0.987
-      1.692    1.020
-      1.693    0.991
-      1.694    1.011
-      1.695    0.985
-      1.696    1.006
-      1.697    1.009
-      1.698    1.029
-      1.699    1.013
-      1.700    1.029
-      1.701    0.997
-      1.702    1.012
-      1.703    0.990
-      1.704    0.995
-      1.705    1.020
-      1.706    1.005
-      1.707    0.997
-      1.708    0.993
-      1.709    1.018
-      1.710    1.004
-      1.711    1.010
-      1.712    1.017
-      1.713    1.032
-      1.714    1.008
-      1.715    0.994
-      1.716    0.989
-      1.717    1.004
-      1.718    0.986
-      1.719    1.002
-      1.720    0.998
-      1.721    0.990
-      1.722    0.997
-      1.723    0.992
-      1.724    0.994
-      1.725    0.994
-      1.726    1.007
-      1.727    0.985
-      1.728    0.994
-      1.729    1.012
-      1.730    1.008
-      1.731    1.005
-      1.732    0.992
-      1.733    1.009
-      1.734    0.995
-      1.735    0.989
-      1.736    0.994
-      1.737    1.001
-      1.738    0.993
-      1.739    1.011
-      1.740    1.009
-      1.741    0.995
-      1.742    1.016
-      1.743    1.012
-      1.744    0.974
-      1.745    0.996
-      1.746    0.988
-      1.747    1.001
-      1.748    0.996
-      1.749    1.022
-      1.750    1.009
-      1.751    1.004
-      1.752    1.026
-      1.753    1.009
-      1.754    1.011
-      1.755    0.997
-      1.756    1.004
-      1.757    0.995
-      1.758    0.992
-      1.759    1.006
-      1.760    0.996
-      1.761    0.987
-      1.762    1.006
-      1.763    0.996
-      1.764    0.992
-      1.765    1.003
-      1.766    0.986
-      1.767    0.999
-      1.768    1.006
-      1.769    0.997
-      1.770    1.007
-      1.771    1.017
-      1.772    0.991
-      1.773    1.002
-      1.774    0.991
-      1.775    1.016
-      1.776    0.993
-      1.777    0.998
-      1.778    1.011
-      1.779    1.019
-      1.780    0.998
-      1.781    0.982
-      1.782    0.997
-      1.783    0.999
-      1.784    0.996
-      1.785    0.995
-      1.786    0.995
-      1.787    1.011
-      1.788    0.996
-      1.789    0.994
-      1.790    0.997
-      1.791    1.008
-      1.792    1.008
-      1.793    0.997
-      1.794    0.993
-      1.795    0.990
-      1.796    0.989
-      1.797    1.033
-      1.798    1.004
-      1.799    0.984
-      1.800    1.004
-      1.801    1.017
-      1.802    0.999
-      1.803    1.016
-      1.804    1.006
-      1.805    1.004
-      1.806    1.010
-      1.807    0.992
-      1.808    0.968
-      1.809    0.998
-      1.810    0.974
-      1.811    1.006
-      1.812    0.999
-      1.813    1.009
-      1.814    1.005
-      1.815    0.999
-      1.816    0.994
-      1.817    1.012
-      1.818    0.997
-      1.819    0.996
-      1.820    0.988
-      1.821    1.016
-      1.822    0.986
-      1.823    0.999
-      1.824    1.020
-      1.825    1.008
-      1.826    0.988
-      1.827    1.003
-      1.828    0.997
-      1.829    0.993
-      1.830    0.997
-      1.831    0.976
-      1.832    0.989
-      1.833    1.019
-      1.834    1.001
-      1.835    0.971
-      1.836    1.004
-      1.837    0.995
-      1.838    0.969
-      1.839    1.000
-      1.840    1.020
-      1.841    0.986
-      1.842    0.995
-      1.843    0.988
-      1.844    1.004
-      1.845    0.980
-      1.846    1.010
-      1.847    0.992
-      1.848    0.984
-      1.849    1.018
-      1.850    1.002
-      1.851    0.982
-      1.852    1.004
-      1.853    0.986
-      1.854    0.988
-      1.855    0.999
-      1.856    1.005
-      1.857    0.988
-      1.858    1.009
-      1.859    0.993
-      1.860    0.991
-      1.861    1.000
-      1.862    0.984
-      1.863    0.985
-      1.864    1.016
-      1.865    1.001
-      1.866    0.998
-      1.867    1.005
-      1.868    0.995
-      1.869    0.978
-      1.870    1.009
-      1.871    0.990
-      1.872    0.994
-      1.873    1.016
-      1.874    1.009
-      1.875    1.003
-      1.876    0.988
-      1.877    0.981
-      1.878    1.007
-      1.879    0.993
-      1.880    0.998
-      1.881    0.989
-      1.882    1.004
-      1.883    0.995
-      1.884    0.987
-      1.885    1.003
-      1.886    0.982
-      1.887    0.996
-      1.888    0.999
-      1.889    0.993
-      1.890    1.002
-      1.891    0.996
-      1.892    0.995
-      1.893    1.005
-      1.894    1.015
-      1.895    0.988
-      1.896    0.981
-      1.897    0.995
-      1.898    1.008
-      1.899    1.007
-      1.900    1.006
-      1.901    0.990
-      1.902    0.999
-      1.903    0.992
-      1.904    1.002
-      1.905    1.002
-      1.906    0.995
-      1.907    1.013
-      1.908    0.999
-      1.909    1.011
-      1.910    1.005
-      1.911    1.002
-      1.912    0.992
-      1.913    1.015
-      1.914    1.031
-      1.915    0.983
-      1.916    0.983
-      1.917    1.009
-      1.918    0.976
-      1.919    1.001
-      1.920    1.005
-      1.921    0.986
-      1.922    0.982
-      1.923    1.008
-      1.924    0.989
-      1.925    0.998
-      1.926    0.997
-      1.927    1.002
-      1.928    0.992
-      1.929    0.989
-      1.930    0.994
-      1.931    0.995
-      1.932    1.004
-      1.933    0.990
-      1.934    0.986
-      1.935    1.009
-      1.936    1.005
-      1.937    1.009
-      1.938    1.001
-      1.939    1.029
-      1.940    0.994
-      1.941    1.002
-      1.942    1.024
-      1.943    1.002
-      1.944    0.994
-      1.945    1.011
-      1.946    1.009
-      1.947    1.011
-      1.948    1.007
-      1.949    0.994
-      1.950    0.993
-      1.951    1.008
-      1.952    1.005
-      1.953    0.999
-      1.954    1.008
-      1.955    0.986
-      1.956    1.013
-      1.957    0.997
-      1.958    0.988
-      1.959    1.012
-      1.960    1.021
-      1.961    1.010
-      1.962    1.022
-      1.963    0.992
-      1.964    1.004
-      1.965    1.000
-      1.966    0.989
-      1.967    1.012
-      1.968    0.988
-      1.969    0.994
-      1.970    1.001
-      1.971    1.008
-      1.972    0.999
-      1.973    0.999
-      1.974    0.999
-      1.975    0.996
-      1.976    0.990
-      1.977    0.997
-      1.978    0.997
-      1.979    0.995
-      1.980    0.993
-      1.981    0.992
-      1.982    0.999
-      1.983    1.010
-      1.984    1.005
-      1.985    0.986
-      1.986    0.991
-      1.987    1.010
-      1.988    0.999
-      1.989    1.000
-      1.990    1.010
-      1.991    1.009
-      1.992    1.002
-      1.993    1.001
-      1.994    1.001
-      1.995    1.007
-      1.996    0.994
-      1.997    0.995
-      1.998    1.003
-      1.999    0.996

commit d0aad07ca2b79239d15d9182442e9ee3620a232a
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 14:14:55 2020 -0600

    feat: add 1-p4-t800 radial distribution function and updates to logs

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
new file mode 100644
index 0000000000..c51b6e14e1
--- /dev/null
+++ b/results/rdf-1-p4-t800.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 14:14:55 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
