commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
-      1.283    1.017
-      1.284    1.017
-      1.285    0.997
-      1.286    1.024
-      1.287    0.995
-      1.288    0.997
-      1.289    0.982
-      1.290    0.986
-      1.291    1.017
-      1.292    1.014
-      1.293    0.972
-      1.294    0.994
-      1.295    0.965
-      1.296    0.994
-      1.297    1.028
-      1.298    1.008
-      1.299    0.992
-      1.300    0.997
-      1.301    0.982
-      1.302    1.021
-      1.303    1.005
-      1.304    1.003
-      1.305    0.995
-      1.306    1.009
-      1.307    1.009
-      1.308    1.009
-      1.309    1.016
-      1.310    0.994
-      1.311    0.997
-      1.312    1.008
-      1.313    1.018
-      1.314    1.020
-      1.315    0.991
-      1.316    0.985
-      1.317    0.978
-      1.318    0.986
-      1.319    0.999
-      1.320    1.010
-      1.321    1.009
-      1.322    1.009
-      1.323    1.002
-      1.324    1.008
-      1.325    0.985
-      1.326    0.984
-      1.327    0.985
-      1.328    1.004
-      1.329    1.010
-      1.330    0.986
-      1.331    1.002
-      1.332    0.983
-      1.333    1.006
-      1.334    1.002
-      1.335    0.986
-      1.336    0.971
-      1.337    1.018
-      1.338    1.011
-      1.339    0.993
-      1.340    1.030
-      1.341    0.986
-      1.342    0.981
-      1.343    1.040
-      1.344    1.004
-      1.345    1.017
-      1.346    1.001
-      1.347    1.013
-      1.348    1.029
-      1.349    1.009
-      1.350    1.005
-      1.351    1.003
-      1.352    0.989
-      1.353    0.978
-      1.354    1.008
-      1.355    0.996
-      1.356    1.026
-      1.357    1.001
-      1.358    1.000
-      1.359    1.024
-      1.360    0.983
-      1.361    1.011
-      1.362    1.017
-      1.363    0.999
-      1.364    0.989
-      1.365    0.951
-      1.366    1.031
-      1.367    1.020
-      1.368    1.008
-      1.369    1.010
-      1.370    0.980
-      1.371    0.982
-      1.372    1.022
-      1.373    1.014
-      1.374    1.004
-      1.375    1.014
-      1.376    1.014
-      1.377    0.993
-      1.378    0.995
-      1.379    1.010
-      1.380    1.005
-      1.381    0.992
-      1.382    0.987
-      1.383    1.003
-      1.384    0.994
-      1.385    1.034
-      1.386    1.032
-      1.387    1.001
-      1.388    0.992
-      1.389    0.977
-      1.390    0.965
-      1.391    0.972
-      1.392    0.999
-      1.393    1.021
-      1.394    1.017
-      1.395    1.017
-      1.396    0.982
-      1.397    0.983
-      1.398    1.020
-      1.399    0.985
-      1.400    0.988
-      1.401    1.014
-      1.402    0.983
-      1.403    1.001
-      1.404    0.990
-      1.405    1.016
-      1.406    0.971
-      1.407    1.025
-      1.408    0.985
-      1.409    0.972
-      1.410    0.988
-      1.411    0.986
-      1.412    1.013
-      1.413    0.990
-      1.414    0.982
-      1.415    1.025
-      1.416    1.002
-      1.417    0.993
-      1.418    0.976
-      1.419    0.983
-      1.420    1.024
-      1.421    1.024
-      1.422    0.982
-      1.423    0.989
-      1.424    0.986
-      1.425    1.007
-      1.426    0.975
-      1.427    0.997
-      1.428    0.959
-      1.429    0.998
-      1.430    1.014
-      1.431    1.020
-      1.432    1.009
-      1.433    0.988
-      1.434    1.000
-      1.435    1.006
-      1.436    1.026
-      1.437    1.007
-      1.438    0.973
-      1.439    1.000
-      1.440    1.000
-      1.441    0.990
-      1.442    1.026
-      1.443    0.992
-      1.444    0.988
-      1.445    0.987
-      1.446    0.981
-      1.447    0.993
-      1.448    1.019
-      1.449    0.999
-      1.450    1.024
-      1.451    1.001
-      1.452    0.999
-      1.453    0.981
-      1.454    0.994
-      1.455    1.005
-      1.456    1.007
-      1.457    0.970
-      1.458    1.012
-      1.459    0.989
-      1.460    0.991
-      1.461    1.011
-      1.462    1.020
-      1.463    1.013
-      1.464    0.989
-      1.465    1.004
-      1.466    0.991
-      1.467    1.015
-      1.468    1.008
-      1.469    0.976
-      1.470    0.971
-      1.471    0.998
-      1.472    0.996
-      1.473    1.004
-      1.474    1.014
-      1.475    1.020
-      1.476    1.001
-      1.477    0.991
-      1.478    0.987
-      1.479    1.022
-      1.480    0.980
-      1.481    0.998
-      1.482    0.992
-      1.483    0.969
-      1.484    1.015
-      1.485    1.006
-      1.486    0.990
-      1.487    1.002
-      1.488    1.003
-      1.489    1.021
-      1.490    0.990
-      1.491    0.998
-      1.492    1.001
-      1.493    1.005
-      1.494    1.017
-      1.495    1.007
-      1.496    1.004
-      1.497    1.011
-      1.498    1.003
-      1.499    1.003
-      1.500    1.004
-      1.501    0.988
-      1.502    0.991
-      1.503    0.991
-      1.504    0.994
-      1.505    0.988
-      1.506    0.982
-      1.507    0.988
-      1.508    0.997
-      1.509    0.987
-      1.510    0.973
-      1.511    1.019
-      1.512    0.976
-      1.513    0.980
-      1.514    1.008
-      1.515    0.974
-      1.516    0.977
-      1.517    1.018
-      1.518    0.988
-      1.519    1.000
-      1.520    0.992
-      1.521    1.017
-      1.522    0.983
-      1.523    0.994
-      1.524    1.004
-      1.525    1.004
-      1.526    1.005
-      1.527    0.994
-      1.528    0.999
-      1.529    1.022
-      1.530    1.001
-      1.531    0.993
-      1.532    1.013
-      1.533    0.993
-      1.534    0.982
-      1.535    1.003
-      1.536    1.024
-      1.537    1.011
-      1.538    0.993
-      1.539    0.968
-      1.540    0.988
-      1.541    1.005
-      1.542    1.021
-      1.543    0.977
-      1.544    0.973
-      1.545    1.012
-      1.546    1.003
-      1.547    1.022
-      1.548    1.014
-      1.549    1.004
-      1.550    1.010
-      1.551    1.010
-      1.552    1.015
-      1.553    1.000
-      1.554    0.995
-      1.555    0.994
-      1.556    0.996
-      1.557    1.006
-      1.558    0.998
-      1.559    0.994
-      1.560    0.996
-      1.561    1.000
-      1.562    0.985
-      1.563    1.022
-      1.564    0.992
-      1.565    0.986
-      1.566    0.978
-      1.567    0.971
-      1.568    1.026
-      1.569    0.995
-      1.570    1.039
-      1.571    0.971
-      1.572    0.995
-      1.573    1.016
-      1.574    0.986
-      1.575    0.977
-      1.576    0.994
-      1.577    1.010
-      1.578    1.009
-      1.579    1.007
-      1.580    1.020
-      1.581    1.028
-      1.582    0.985
-      1.583    0.985
-      1.584    0.996
-      1.585    1.002
-      1.586    1.026
-      1.587    0.981
-      1.588    0.976
-      1.589    0.995
-      1.590    1.001
-      1.591    1.013
-      1.592    0.987
-      1.593    1.004
-      1.594    0.998
-      1.595    1.011
-      1.596    0.997
-      1.597    1.021
-      1.598    0.993
-      1.599    0.991
-      1.600    0.992
-      1.601    1.003
-      1.602    1.007
-      1.603    0.991
-      1.604    0.982
-      1.605    1.002
-      1.606    0.999
-      1.607    0.988
-      1.608    0.965
-      1.609    1.022
-      1.610    0.994
-      1.611    1.001
-      1.612    1.017
-      1.613    1.016
-      1.614    0.990
-      1.615    1.029
-      1.616    0.967
-      1.617    0.992
-      1.618    1.011
-      1.619    0.977
-      1.620    1.005
-      1.621    1.019
-      1.622    0.989
-      1.623    1.004
-      1.624    0.969
-      1.625    1.019
-      1.626    1.002
-      1.627    1.000
-      1.628    0.990
-      1.629    1.026
-      1.630    0.999
-      1.631    0.985
-      1.632    1.014
-      1.633    0.995
-      1.634    0.984
-      1.635    1.018
-      1.636    1.019
-      1.637    1.007
-      1.638    0.992
-      1.639    1.020
-      1.640    0.982
-      1.641    1.009
-      1.642    0.987
-      1.643    0.975
-      1.644    1.031
-      1.645    0.994
-      1.646    1.000
-      1.647    0.975
-      1.648    1.014
-      1.649    1.008
-      1.650    1.015
-      1.651    1.011
-      1.652    1.028
-      1.653    0.985
-      1.654    1.015
-      1.655    1.015
-      1.656    0.963
-      1.657    0.995
-      1.658    0.992
-      1.659    1.003
-      1.660    0.990
-      1.661    1.009
-      1.662    1.012
-      1.663    1.005
-      1.664    0.996
-      1.665    0.985
-      1.666    0.979
-      1.667    0.990
-      1.668    1.030
-      1.669    1.015
-      1.670    0.982
-      1.671    1.024
-      1.672    1.010
-      1.673    0.995
-      1.674    1.008
-      1.675    1.004
-      1.676    0.979
-      1.677    0.984
-      1.678    0.984
-      1.679    0.980
-      1.680    0.997
-      1.681    1.004
-      1.682    1.010
-      1.683    1.008
-      1.684    1.018
-      1.685    1.003
-      1.686    1.011
-      1.687    0.980
-      1.688    0.992
-      1.689    0.991
-      1.690    1.018
-      1.691    1.005
-      1.692    0.999
-      1.693    0.969
-      1.694    1.002
-      1.695    0.985
-      1.696    1.011
-      1.697    1.017
-      1.698    0.989
-      1.699    1.008
-      1.700    1.001
-      1.701    1.001
-      1.702    1.003
-      1.703    1.015
-      1.704    1.006
-      1.705    1.013
-      1.706    1.000
-      1.707    0.991
-      1.708    1.014
-      1.709    1.005
-      1.710    1.001
-      1.711    0.994
-      1.712    1.012
-      1.713    0.978
-      1.714    1.013
-      1.715    0.989
-      1.716    1.003
-      1.717    1.003
-      1.718    1.009
-      1.719    0.992
-      1.720    1.004
-      1.721    0.996
-      1.722    0.985
-      1.723    0.990
-      1.724    1.022
-      1.725    0.995
-      1.726    0.989
-      1.727    1.014
-      1.728    1.003
-      1.729    0.975
-      1.730    1.012
-      1.731    0.997
-      1.732    0.998
-      1.733    0.988
-      1.734    1.003
-      1.735    1.017
-      1.736    1.017
-      1.737    1.017
-      1.738    1.010
-      1.739    0.983
-      1.740    0.993
-      1.741    1.006
-      1.742    0.999
-      1.743    0.989
-      1.744    1.015
-      1.745    1.010
-      1.746    1.020
-      1.747    0.976
-      1.748    0.991
-      1.749    0.989
-      1.750    0.991
-      1.751    0.997
-      1.752    1.008
-      1.753    1.015
-      1.754    1.002
-      1.755    0.993
-      1.756    0.988
-      1.757    0.999
-      1.758    1.001
-      1.759    0.994
-      1.760    0.988
-      1.761    0.984
-      1.762    0.994
-      1.763    1.000
-      1.764    0.988
-      1.765    1.035
-      1.766    0.977
-      1.767    1.012
-      1.768    0.996
-      1.769    0.974
-      1.770    0.994
-      1.771    0.993
-      1.772    0.991
-      1.773    1.012
-      1.774    1.004
-      1.775    1.008
-      1.776    0.998
-      1.777    0.968
-      1.778    0.999
-      1.779    1.022
-      1.780    0.981
-      1.781    0.979
-      1.782    0.989
-      1.783    1.026
-      1.784    0.993
-      1.785    1.000
-      1.786    0.992
-      1.787    1.009
-      1.788    1.023
-      1.789    1.009
-      1.790    1.003
-      1.791    0.991
-      1.792    1.007
-      1.793    0.999
-      1.794    1.013
-      1.795    0.984
-      1.796    0.984
-      1.797    0.969
-      1.798    1.006
-      1.799    0.988
-      1.800    0.980
-      1.801    0.998
-      1.802    0.994
-      1.803    0.966
-      1.804    1.009
-      1.805    0.991
-      1.806    0.993
-      1.807    0.956
-      1.808    1.015
-      1.809    1.008
-      1.810    0.988
-      1.811    0.984
-      1.812    0.995
-      1.813    1.007
-      1.814    1.018
-      1.815    1.003
-      1.816    0.993
-      1.817    1.004
-      1.818    0.988
-      1.819    1.024
-      1.820    1.001
-      1.821    0.984
-      1.822    1.005
-      1.823    1.002
-      1.824    0.984
-      1.825    0.987
-      1.826    1.002
-      1.827    1.007
-      1.828    0.995
-      1.829    0.970
-      1.830    0.996
-      1.831    1.009
-      1.832    0.982
-      1.833    1.000
-      1.834    0.985
-      1.835    0.984
-      1.836    1.003
-      1.837    1.011
-      1.838    1.010
-      1.839    0.969
-      1.840    0.996
-      1.841    1.017
-      1.842    1.008
-      1.843    1.010
-      1.844    1.011
-      1.845    1.007
-      1.846    0.972
-      1.847    1.008
-      1.848    1.004
-      1.849    1.017
-      1.850    0.998
-      1.851    0.994
-      1.852    1.014
-      1.853    1.003
-      1.854    1.003
-      1.855    0.997
-      1.856    0.998
-      1.857    0.997
-      1.858    1.011
-      1.859    0.977
-      1.860    0.993
-      1.861    1.000
-      1.862    0.994
-      1.863    0.984
-      1.864    0.999
-      1.865    0.997
-      1.866    0.996
-      1.867    1.002
-      1.868    0.996
-      1.869    0.997
-      1.870    0.994
-      1.871    1.013
-      1.872    1.006
-      1.873    1.008
-      1.874    0.979
-      1.875    1.009
-      1.876    1.011
-      1.877    1.004
-      1.878    0.990
-      1.879    1.003
-      1.880    1.011
-      1.881    0.998
-      1.882    0.977
-      1.883    0.991
-      1.884    1.004
-      1.885    1.001
-      1.886    1.003
-      1.887    0.995
-      1.888    1.021
-      1.889    0.995
-      1.890    0.998
-      1.891    1.007
-      1.892    0.993
-      1.893    0.989
-      1.894    1.015
-      1.895    0.993
-      1.896    1.008
-      1.897    1.000
-      1.898    1.005
-      1.899    1.009
-      1.900    0.987
-      1.901    0.990
-      1.902    0.979
-      1.903    0.987
-      1.904    0.986
-      1.905    0.993
-      1.906    1.002
-      1.907    0.994
-      1.908    1.028
-      1.909    0.992
-      1.910    1.006
-      1.911    0.996
-      1.912    1.008
-      1.913    1.003
-      1.914    0.994
-      1.915    1.018
-      1.916    1.007
-      1.917    0.986
-      1.918    1.017
-      1.919    0.996
-      1.920    0.993
-      1.921    1.004
-      1.922    1.012
-      1.923    0.995
-      1.924    0.995
-      1.925    0.999
-      1.926    0.976
-      1.927    0.999
-      1.928    0.995
-      1.929    0.996
-      1.930    0.977
-      1.931    1.005
-      1.932    1.031
-      1.933    1.018
-      1.934    0.977
-      1.935    0.976
-      1.936    0.989
-      1.937    1.007
-      1.938    1.005
-      1.939    0.991
-      1.940    1.008
-      1.941    1.000
-      1.942    0.978
-      1.943    1.001
-      1.944    0.963
-      1.945    1.002
-      1.946    0.997
-      1.947    1.003
-      1.948    0.985
-      1.949    1.004
-      1.950    1.010
-      1.951    0.996
-      1.952    1.023
-      1.953    1.006
-      1.954    1.004
-      1.955    1.022
-      1.956    0.992
-      1.957    0.984
-      1.958    0.992
-      1.959    0.997
-      1.960    1.004
-      1.961    0.991
-      1.962    1.017
-      1.963    0.968
-      1.964    0.986
-      1.965    0.995
-      1.966    0.984
-      1.967    0.999
-      1.968    0.999
-      1.969    0.973
-      1.970    0.996
-      1.971    1.003
-      1.972    0.997
-      1.973    0.973
-      1.974    1.007
-      1.975    0.991
-      1.976    1.002
-      1.977    0.997
-      1.978    0.994
-      1.979    1.003
-      1.980    0.998
-      1.981    1.007
-      1.982    0.994
-      1.983    1.007
-      1.984    1.007
-      1.985    1.016
-      1.986    1.000
-      1.987    0.983
-      1.988    1.010
-      1.989    1.002
-      1.990    1.000
-      1.991    1.005
-      1.992    1.023
-      1.993    1.020
-      1.994    0.988
-      1.995    1.000
-      1.996    1.003
-      1.997    0.988
-      1.998    1.004
-      1.999    0.988

commit 43d72c8074cb7373e06264f4756a74239191995a
Author: root <socd06@gmail.com>
Date:   Mon Nov 30 17:10:11 2020 -0600

    feat: add 1-p3-t470 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
new file mode 100644
index 0000000000..0c5d2e37c1
--- /dev/null
+++ b/results/rdf-1-p3-t470.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Nov 30 17:10:00 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
