commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
deleted file mode 100644
index d8c40dd326..0000000000
--- a/results/rdf-1-p3-t542.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:39:08 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      1.282    1.021
-      1.283    0.999
-      1.284    0.980
-      1.285    1.003
-      1.286    0.999
-      1.287    0.976
-      1.288    1.036
-      1.289    0.988
-      1.290    0.993
-      1.291    1.011
-      1.292    1.015
-      1.293    1.000
-      1.294    0.972
-      1.295    1.004
-      1.296    1.018
-      1.297    1.012
-      1.298    0.985
-      1.299    1.008
-      1.300    1.026
-      1.301    1.018
-      1.302    0.964
-      1.303    0.982
-      1.304    1.000
-      1.305    1.020
-      1.306    0.999
-      1.307    1.014
-      1.308    0.992
-      1.309    1.002
-      1.310    1.004
-      1.311    1.011
-      1.312    0.996
-      1.313    0.981
-      1.314    1.049
-      1.315    1.005
-      1.316    0.985
-      1.317    1.001
-      1.318    0.995
-      1.319    1.015
-      1.320    1.008
-      1.321    0.990
-      1.322    1.005
-      1.323    0.983
-      1.324    1.023
-      1.325    0.997
-      1.326    1.014
-      1.327    0.995
-      1.328    0.984
-      1.329    0.979
-      1.330    0.986
-      1.331    1.021
-      1.332    1.002
-      1.333    1.033
-      1.334    1.024
-      1.335    0.996
-      1.336    1.004
-      1.337    1.029
-      1.338    1.006
-      1.339    1.014
-      1.340    1.005
-      1.341    0.988
-      1.342    1.004
-      1.343    1.030
-      1.344    0.981
-      1.345    1.027
-      1.346    0.976
-      1.347    0.998
-      1.348    1.021
-      1.349    0.999
-      1.350    1.026
-      1.351    0.997
-      1.352    1.006
-      1.353    1.010
-      1.354    1.014
-      1.355    0.989
-      1.356    0.990
-      1.357    1.016
-      1.358    1.032
-      1.359    1.013
-      1.360    0.980
-      1.361    0.970
-      1.362    1.002
-      1.363    1.004
-      1.364    1.018
-      1.365    0.961
-      1.366    0.980
-      1.367    0.978
-      1.368    0.962
-      1.369    1.025
-      1.370    1.005
-      1.371    1.005
-      1.372    0.991
-      1.373    1.015
-      1.374    0.982
-      1.375    1.025
-      1.376    0.986
-      1.377    0.985
-      1.378    0.985
-      1.379    0.966
-      1.380    1.008
-      1.381    1.015
-      1.382    1.000
-      1.383    1.014
-      1.384    1.000
-      1.385    0.990
-      1.386    1.001
-      1.387    1.020
-      1.388    1.003
-      1.389    1.032
-      1.390    1.000
-      1.391    1.003
-      1.392    0.965
-      1.393    1.014
-      1.394    1.020
-      1.395    1.000
-      1.396    1.023
-      1.397    1.008
-      1.398    1.033
-      1.399    0.970
-      1.400    0.997
-      1.401    1.003
-      1.402    1.011
-      1.403    1.003
-      1.404    1.006
-      1.405    1.018
-      1.406    0.999
-      1.407    1.003
-      1.408    1.029
-      1.409    0.984
-      1.410    1.015
-      1.411    0.991
-      1.412    1.008
-      1.413    1.025
-      1.414    1.033
-      1.415    1.006
-      1.416    0.992
-      1.417    1.010
-      1.418    1.012
-      1.419    1.029
-      1.420    0.984
-      1.421    1.037
-      1.422    0.991
-      1.423    0.963
-      1.424    1.003
-      1.425    0.990
-      1.426    1.005
-      1.427    1.019
-      1.428    1.020
-      1.429    0.998
-      1.430    0.984
-      1.431    1.003
-      1.432    1.018
-      1.433    0.990
-      1.434    0.973
-      1.435    0.997
-      1.436    1.023
-      1.437    0.970
-      1.438    0.995
-      1.439    0.970
-      1.440    1.010
-      1.441    1.011
-      1.442    0.996
-      1.443    0.994
-      1.444    1.051
-      1.445    1.010
-      1.446    1.016
-      1.447    0.995
-      1.448    0.962
-      1.449    0.991
-      1.450    0.996
-      1.451    0.986
-      1.452    0.990
-      1.453    1.003
-      1.454    1.007
-      1.455    1.002
-      1.456    1.018
-      1.457    1.006
-      1.458    0.992
-      1.459    0.999
-      1.460    0.974
-      1.461    0.990
-      1.462    0.980
-      1.463    0.983
-      1.464    0.970
-      1.465    1.038
-      1.466    0.996
-      1.467    0.995
-      1.468    0.994
-      1.469    1.003
-      1.470    1.009
-      1.471    0.982
-      1.472    1.010
-      1.473    0.980
-      1.474    0.979
-      1.475    0.971
-      1.476    1.003
-      1.477    0.992
-      1.478    0.991
-      1.479    0.984
-      1.480    1.009
-      1.481    1.010
-      1.482    0.986
-      1.483    0.986
-      1.484    1.010
-      1.485    1.031
-      1.486    0.984
-      1.487    1.002
-      1.488    0.989
-      1.489    0.992
-      1.490    0.975
-      1.491    0.999
-      1.492    1.004
-      1.493    1.017
-      1.494    1.012
-      1.495    1.030
-      1.496    0.996
-      1.497    1.018
-      1.498    0.980
-      1.499    0.979
-      1.500    1.013
-      1.501    0.996
-      1.502    1.041
-      1.503    1.013
-      1.504    1.000
-      1.505    0.990
-      1.506    1.030
-      1.507    0.987
-      1.508    1.037
-      1.509    0.992
-      1.510    0.998
-      1.511    0.979
-      1.512    0.984
-      1.513    0.998
-      1.514    1.011
-      1.515    0.989
-      1.516    0.955
-      1.517    1.015
-      1.518    0.996
-      1.519    0.995
-      1.520    0.999
-      1.521    1.010
-      1.522    1.013
-      1.523    0.990
-      1.524    1.002
-      1.525    1.002
-      1.526    0.994
-      1.527    0.974
-      1.528    0.989
-      1.529    0.995
-      1.530    1.017
-      1.531    1.005
-      1.532    0.976
-      1.533    0.985
-      1.534    0.997
-      1.535    1.011
-      1.536    1.012
-      1.537    0.997
-      1.538    1.000
-      1.539    1.001
-      1.540    1.009
-      1.541    0.998
-      1.542    1.012
-      1.543    1.016
-      1.544    1.016
-      1.545    1.002
-      1.546    1.010
-      1.547    1.012
-      1.548    1.000
-      1.549    0.990
-      1.550    0.983
-      1.551    1.001
-      1.552    1.022
-      1.553    0.990
-      1.554    0.954
-      1.555    1.019
-      1.556    1.024
-      1.557    0.965
-      1.558    1.014
-      1.559    0.994
-      1.560    0.980
-      1.561    0.968
-      1.562    0.998
-      1.563    1.003
-      1.564    1.012
-      1.565    1.015
-      1.566    0.999
-      1.567    1.008
-      1.568    1.006
-      1.569    1.019
-      1.570    1.017
-      1.571    1.008
-      1.572    0.981
-      1.573    1.017
-      1.574    1.002
-      1.575    1.021
-      1.576    0.997
-      1.577    0.985
-      1.578    0.985
-      1.579    1.016
-      1.580    1.011
-      1.581    0.982
-      1.582    1.018
-      1.583    1.004
-      1.584    1.016
-      1.585    1.006
-      1.586    1.016
-      1.587    1.000
-      1.588    1.004
-      1.589    0.989
-      1.590    0.995
-      1.591    1.030
-      1.592    0.996
-      1.593    1.010
-      1.594    0.999
-      1.595    1.013
-      1.596    0.988
-      1.597    1.019
-      1.598    0.993
-      1.599    1.013
-      1.600    0.999
-      1.601    1.022
-      1.602    0.983
-      1.603    1.017
-      1.604    0.996
-      1.605    0.993
-      1.606    1.012
-      1.607    0.980
-      1.608    1.016
-      1.609    0.987
-      1.610    1.009
-      1.611    1.019
-      1.612    1.051
-      1.613    1.013
-      1.614    1.002
-      1.615    0.998
-      1.616    1.001
-      1.617    0.969
-      1.618    1.005
-      1.619    0.977
-      1.620    0.979
-      1.621    1.023
-      1.622    0.980
-      1.623    0.991
-      1.624    1.015
-      1.625    0.986
-      1.626    1.006
-      1.627    1.010
-      1.628    0.992
-      1.629    0.990
-      1.630    1.020
-      1.631    1.002
-      1.632    1.015
-      1.633    0.991
-      1.634    1.030
-      1.635    1.002
-      1.636    0.979
-      1.637    0.978
-      1.638    1.026
-      1.639    0.994
-      1.640    1.015
-      1.641    0.994
-      1.642    0.993
-      1.643    0.997
-      1.644    1.012
-      1.645    0.985
-      1.646    1.011
-      1.647    0.996
-      1.648    1.000
-      1.649    0.982
-      1.650    0.994
-      1.651    0.995
-      1.652    1.002
-      1.653    0.969
-      1.654    1.005
-      1.655    0.997
-      1.656    1.007
-      1.657    1.005
-      1.658    0.995
-      1.659    0.993
-      1.660    0.985
-      1.661    0.996
-      1.662    1.006
-      1.663    1.009
-      1.664    0.991
-      1.665    0.967
-      1.666    0.981
-      1.667    1.003
-      1.668    0.981
-      1.669    0.985
-      1.670    0.989
-      1.671    0.994
-      1.672    0.984
-      1.673    1.018
-      1.674    1.016
-      1.675    0.991
-      1.676    1.012
-      1.677    1.003
-      1.678    1.014
-      1.679    1.009
-      1.680    1.002
-      1.681    0.980
-      1.682    1.003
-      1.683    0.967
-      1.684    1.017
-      1.685    0.987
-      1.686    0.999
-      1.687    1.004
-      1.688    1.010
-      1.689    1.012
-      1.690    0.985
-      1.691    0.991
-      1.692    0.988
-      1.693    0.969
-      1.694    0.976
-      1.695    0.982
-      1.696    1.018
-      1.697    1.001
-      1.698    0.978
-      1.699    0.993
-      1.700    1.005
-      1.701    1.034
-      1.702    1.000
-      1.703    0.995
-      1.704    1.013
-      1.705    0.988
-      1.706    1.007
-      1.707    1.007
-      1.708    0.976
-      1.709    1.018
-      1.710    1.007
-      1.711    0.978
-      1.712    0.992
-      1.713    0.981
-      1.714    1.015
-      1.715    1.023
-      1.716    1.008
-      1.717    0.963
-      1.718    0.970
-      1.719    0.987
-      1.720    1.015
-      1.721    1.011
-      1.722    1.015
-      1.723    0.981
-      1.724    1.002
-      1.725    1.002
-      1.726    1.003
-      1.727    0.992
-      1.728    0.982
-      1.729    1.021
-      1.730    1.011
-      1.731    0.997
-      1.732    0.983
-      1.733    1.000
-      1.734    0.981
-      1.735    1.011
-      1.736    1.002
-      1.737    1.006
-      1.738    1.003
-      1.739    1.001
-      1.740    0.973
-      1.741    0.993
-      1.742    1.008
-      1.743    0.987
-      1.744    1.008
-      1.745    1.039
-      1.746    1.003
-      1.747    1.014
-      1.748    0.995
-      1.749    1.021
-      1.750    1.002
-      1.751    0.995
-      1.752    1.007
-      1.753    0.999
-      1.754    0.983
-      1.755    0.995
-      1.756    1.002
-      1.757    1.003
-      1.758    1.002
-      1.759    1.015
-      1.760    0.994
-      1.761    0.999
-      1.762    0.997
-      1.763    1.023
-      1.764    0.967
-      1.765    0.997
-      1.766    1.013
-      1.767    0.990
-      1.768    0.987
-      1.769    1.007
-      1.770    1.014
-      1.771    1.010
-      1.772    0.976
-      1.773    0.996
-      1.774    1.007
-      1.775    0.995
-      1.776    0.993
-      1.777    0.972
-      1.778    0.996
-      1.779    0.989
-      1.780    0.988
-      1.781    0.987
-      1.782    0.983
-      1.783    0.996
-      1.784    1.008
-      1.785    0.983
-      1.786    1.001
-      1.787    0.994
-      1.788    0.983
-      1.789    0.981
-      1.790    0.977
-      1.791    0.978
-      1.792    0.995
-      1.793    1.007
-      1.794    1.018
-      1.795    1.016
-      1.796    1.000
-      1.797    1.005
-      1.798    1.000
-      1.799    0.987
-      1.800    0.987
-      1.801    1.030
-      1.802    0.991
-      1.803    0.984
-      1.804    0.961
-      1.805    1.011
-      1.806    0.998
-      1.807    1.001
-      1.808    1.003
-      1.809    0.997
-      1.810    0.989
-      1.811    1.004
-      1.812    1.007
-      1.813    1.006
-      1.814    0.991
-      1.815    1.013
-      1.816    1.007
-      1.817    0.986
-      1.818    0.993
-      1.819    1.012
-      1.820    0.975
-      1.821    1.014
-      1.822    1.007
-      1.823    1.009
-      1.824    1.012
-      1.825    1.023
-      1.826    0.996
-      1.827    1.010
-      1.828    1.006
-      1.829    1.001
-      1.830    1.006
-      1.831    1.021
-      1.832    1.021
-      1.833    0.986
-      1.834    0.982
-      1.835    1.035
-      1.836    0.990
-      1.837    0.983
-      1.838    0.998
-      1.839    1.019
-      1.840    1.001
-      1.841    1.020
-      1.842    0.994
-      1.843    0.998
-      1.844    1.027
-      1.845    0.997
-      1.846    1.000
-      1.847    1.008
-      1.848    1.000
-      1.849    1.013
-      1.850    0.958
-      1.851    0.999
-      1.852    0.988
-      1.853    0.990
-      1.854    0.990
-      1.855    1.001
-      1.856    1.002
-      1.857    0.977
-      1.858    1.034
-      1.859    1.029
-      1.860    0.973
-      1.861    0.990
-      1.862    0.986
-      1.863    1.028
-      1.864    0.973
-      1.865    1.004
-      1.866    0.995
-      1.867    1.012
-      1.868    1.001
-      1.869    0.989
-      1.870    1.008
-      1.871    1.009
-      1.872    0.992
-      1.873    1.010
-      1.874    0.995
-      1.875    1.019
-      1.876    0.999
-      1.877    0.998
-      1.878    0.987
-      1.879    0.998
-      1.880    0.988
-      1.881    1.001
-      1.882    0.989
-      1.883    1.004
-      1.884    1.013
-      1.885    0.998
-      1.886    1.002
-      1.887    1.010
-      1.888    0.998
-      1.889    0.994
-      1.890    0.988
-      1.891    0.997
-      1.892    1.005
-      1.893    0.990
-      1.894    0.963
-      1.895    1.010
-      1.896    1.000
-      1.897    1.003
-      1.898    1.001
-      1.899    1.022
-      1.900    0.963
-      1.901    0.999
-      1.902    0.978
-      1.903    0.996
-      1.904    1.000
-      1.905    0.983
-      1.906    1.027
-      1.907    0.978
-      1.908    0.987
-      1.909    0.962
-      1.910    0.998
-      1.911    0.998
-      1.912    1.018
-      1.913    1.008
-      1.914    1.016
-      1.915    1.020
-      1.916    0.999
-      1.917    1.010
-      1.918    0.990
-      1.919    1.003
-      1.920    1.015
-      1.921    0.995
-      1.922    1.011
-      1.923    1.001
-      1.924    1.023
-      1.925    0.997
-      1.926    1.003
-      1.927    1.001
-      1.928    0.990
-      1.929    1.005
-      1.930    0.975
-      1.931    1.000
-      1.932    0.987
-      1.933    0.967
-      1.934    0.968
-      1.935    1.011
-      1.936    0.991
-      1.937    1.002
-      1.938    0.984
-      1.939    0.997
-      1.940    0.993
-      1.941    1.014
-      1.942    1.024
-      1.943    1.008
-      1.944    0.984
-      1.945    0.999
-      1.946    0.975
-      1.947    1.011
-      1.948    1.005
-      1.949    0.982
-      1.950    0.992
-      1.951    1.002
-      1.952    1.012
-      1.953    1.023
-      1.954    0.997
-      1.955    0.996
-      1.956    1.003
-      1.957    1.007
-      1.958    0.979
-      1.959    0.978
-      1.960    0.993
-      1.961    0.981
-      1.962    0.968
-      1.963    1.017
-      1.964    1.003
-      1.965    1.004
-      1.966    0.998
-      1.967    1.013
-      1.968    1.017
-      1.969    0.999
-      1.970    1.001
-      1.971    1.002
-      1.972    1.003
-      1.973    1.003
-      1.974    1.012
-      1.975    1.019
-      1.976    1.010
-      1.977    1.006
-      1.978    1.005
-      1.979    0.998
-      1.980    0.997
-      1.981    0.993
-      1.982    0.981
-      1.983    1.018
-      1.984    1.015
-      1.985    0.982
-      1.986    1.018
-      1.987    0.988
-      1.988    1.010
-      1.989    0.981
-      1.990    0.987
-      1.991    1.000
-      1.992    0.992
-      1.993    0.994
-      1.994    1.001
-      1.995    1.007
-      1.996    1.003
-      1.997    1.007
-      1.998    1.021
-      1.999    0.983

commit a24b1ea767376352f550290bd426c2aeda4cd9a4
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 13:39:12 2020 -0600

    feat: add 1-p3-t542 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t542.xvg b/results/rdf-1-p3-t542.xvg
new file mode 100644
index 0000000000..d8c40dd326
--- /dev/null
+++ b/results/rdf-1-p3-t542.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 13:39:08 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p3-t542/3-md.trr -s OUT/p3-t542/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t542.xvg
