commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
-      1.284    0.997
-      1.285    1.002
-      1.286    0.992
-      1.287    1.011
-      1.288    0.994
-      1.289    0.961
-      1.290    0.981
-      1.291    1.028
-      1.292    1.004
-      1.293    1.003
-      1.294    1.024
-      1.295    1.021
-      1.296    0.981
-      1.297    0.984
-      1.298    0.978
-      1.299    0.998
-      1.300    0.984
-      1.301    0.971
-      1.302    1.017
-      1.303    1.001
-      1.304    1.002
-      1.305    0.962
-      1.306    0.986
-      1.307    1.000
-      1.308    1.008
-      1.309    1.000
-      1.310    1.014
-      1.311    0.989
-      1.312    0.981
-      1.313    1.003
-      1.314    1.014
-      1.315    0.994
-      1.316    0.975
-      1.317    1.007
-      1.318    1.012
-      1.319    1.014
-      1.320    0.995
-      1.321    1.025
-      1.322    1.006
-      1.323    0.997
-      1.324    1.015
-      1.325    1.015
-      1.326    1.021
-      1.327    1.019
-      1.328    0.967
-      1.329    0.986
-      1.330    0.997
-      1.331    0.977
-      1.332    0.987
-      1.333    0.973
-      1.334    1.002
-      1.335    1.046
-      1.336    1.010
-      1.337    1.040
-      1.338    1.018
-      1.339    0.992
-      1.340    1.011
-      1.341    0.989
-      1.342    1.019
-      1.343    0.993
-      1.344    1.008
-      1.345    1.011
-      1.346    1.004
-      1.347    0.986
-      1.348    0.990
-      1.349    0.978
-      1.350    0.989
-      1.351    1.014
-      1.352    0.992
-      1.353    0.999
-      1.354    0.987
-      1.355    0.993
-      1.356    1.025
-      1.357    1.001
-      1.358    1.018
-      1.359    1.007
-      1.360    0.977
-      1.361    1.024
-      1.362    1.011
-      1.363    0.986
-      1.364    1.010
-      1.365    0.996
-      1.366    0.996
-      1.367    1.014
-      1.368    1.015
-      1.369    1.016
-      1.370    1.009
-      1.371    1.009
-      1.372    1.006
-      1.373    1.000
-      1.374    0.989
-      1.375    0.978
-      1.376    0.986
-      1.377    1.007
-      1.378    1.000
-      1.379    0.973
-      1.380    0.983
-      1.381    0.997
-      1.382    1.010
-      1.383    1.013
-      1.384    1.004
-      1.385    1.001
-      1.386    0.999
-      1.387    1.006
-      1.388    1.007
-      1.389    0.975
-      1.390    1.006
-      1.391    0.983
-      1.392    1.005
-      1.393    1.002
-      1.394    0.996
-      1.395    0.991
-      1.396    1.001
-      1.397    1.027
-      1.398    1.025
-      1.399    1.017
-      1.400    1.007
-      1.401    0.999
-      1.402    0.994
-      1.403    0.986
-      1.404    1.015
-      1.405    0.984
-      1.406    1.003
-      1.407    0.998
-      1.408    1.015
-      1.409    1.013
-      1.410    1.014
-      1.411    0.997
-      1.412    1.003
-      1.413    1.018
-      1.414    1.015
-      1.415    1.002
-      1.416    1.011
-      1.417    0.990
-      1.418    1.005
-      1.419    1.019
-      1.420    0.994
-      1.421    0.990
-      1.422    1.010
-      1.423    1.007
-      1.424    0.993
-      1.425    1.021
-      1.426    0.997
-      1.427    0.992
-      1.428    1.007
-      1.429    0.996
-      1.430    1.008
-      1.431    0.997
-      1.432    1.008
-      1.433    0.990
-      1.434    1.019
-      1.435    1.020
-      1.436    1.006
-      1.437    0.990
-      1.438    1.001
-      1.439    0.999
-      1.440    0.969
-      1.441    1.010
-      1.442    1.004
-      1.443    1.008
-      1.444    0.990
-      1.445    0.997
-      1.446    1.008
-      1.447    1.002
-      1.448    1.001
-      1.449    0.987
-      1.450    1.020
-      1.451    1.006
-      1.452    0.980
-      1.453    0.999
-      1.454    0.979
-      1.455    1.017
-      1.456    0.986
-      1.457    1.027
-      1.458    1.025
-      1.459    0.990
-      1.460    0.997
-      1.461    0.997
-      1.462    1.002
-      1.463    0.985
-      1.464    1.010
-      1.465    0.996
-      1.466    1.001
-      1.467    1.010
-      1.468    0.994
-      1.469    1.005
-      1.470    0.971
-      1.471    0.996
-      1.472    1.000
-      1.473    1.016
-      1.474    0.975
-      1.475    0.988
-      1.476    1.004
-      1.477    0.983
-      1.478    1.005
-      1.479    1.007
-      1.480    0.987
-      1.481    0.983
-      1.482    1.002
-      1.483    0.978
-      1.484    0.994
-      1.485    0.993
-      1.486    0.996
-      1.487    0.986
-      1.488    1.009
-      1.489    0.984
-      1.490    0.984
-      1.491    0.980
-      1.492    0.985
-      1.493    0.987
-      1.494    1.006
-      1.495    0.990
-      1.496    1.013
-      1.497    0.989
-      1.498    1.015
-      1.499    1.009
-      1.500    0.999
-      1.501    1.004
-      1.502    1.001
-      1.503    1.005
-      1.504    1.027
-      1.505    1.018
-      1.506    1.001
-      1.507    0.992
-      1.508    0.980
-      1.509    0.997
-      1.510    1.024
-      1.511    0.992
-      1.512    1.011
-      1.513    0.993
-      1.514    1.004
-      1.515    0.981
-      1.516    0.996
-      1.517    0.989
-      1.518    0.984
-      1.519    0.994
-      1.520    1.000
-      1.521    0.969
-      1.522    1.019
-      1.523    0.988
-      1.524    1.032
-      1.525    0.997
-      1.526    0.988
-      1.527    0.978
-      1.528    0.988
-      1.529    0.976
-      1.530    0.987
-      1.531    1.003
-      1.532    1.019
-      1.533    0.990
-      1.534    0.992
-      1.535    1.007
-      1.536    1.003
-      1.537    0.990
-      1.538    0.996
-      1.539    1.011
-      1.540    0.999
-      1.541    1.012
-      1.542    1.011
-      1.543    1.007
-      1.544    1.012
-      1.545    1.001
-      1.546    1.000
-      1.547    0.999
-      1.548    1.022
-      1.549    1.005
-      1.550    1.013
-      1.551    0.989
-      1.552    1.010
-      1.553    0.998
-      1.554    1.016
-      1.555    0.998
-      1.556    0.998
-      1.557    0.994
-      1.558    1.017
-      1.559    1.006
-      1.560    1.010
-      1.561    1.019
-      1.562    0.974
-      1.563    1.017
-      1.564    1.017
-      1.565    1.027
-      1.566    0.980
-      1.567    1.007
-      1.568    1.013
-      1.569    1.001
-      1.570    0.983
-      1.571    0.994
-      1.572    1.019
-      1.573    1.003
-      1.574    1.004
-      1.575    0.979
-      1.576    1.036
-      1.577    0.985
-      1.578    1.026
-      1.579    1.022
-      1.580    1.019
-      1.581    0.977
-      1.582    0.988
-      1.583    0.996
-      1.584    0.991
-      1.585    0.996
-      1.586    0.988
-      1.587    0.993
-      1.588    0.982
-      1.589    0.985
-      1.590    1.014
-      1.591    1.000
-      1.592    0.985
-      1.593    0.999
-      1.594    1.018
-      1.595    1.003
-      1.596    1.013
-      1.597    0.988
-      1.598    0.996
-      1.599    0.980
-      1.600    1.001
-      1.601    1.020
-      1.602    1.004
-      1.603    1.013
-      1.604    1.001
-      1.605    0.978
-      1.606    0.997
-      1.607    0.988
-      1.608    1.017
-      1.609    0.992
-      1.610    1.010
-      1.611    1.005
-      1.612    1.003
-      1.613    1.020
-      1.614    1.009
-      1.615    1.011
-      1.616    0.999
-      1.617    0.990
-      1.618    0.992
-      1.619    0.996
-      1.620    1.002
-      1.621    1.002
-      1.622    1.009
-      1.623    1.004
-      1.624    1.008
-      1.625    1.026
-      1.626    1.017
-      1.627    0.998
-      1.628    1.001
-      1.629    0.985
-      1.630    0.992
-      1.631    1.001
-      1.632    1.007
-      1.633    1.008
-      1.634    1.008
-      1.635    1.032
-      1.636    1.027
-      1.637    1.010
-      1.638    1.004
-      1.639    1.009
-      1.640    1.009
-      1.641    0.998
-      1.642    1.014
-      1.643    1.014
-      1.644    1.000
-      1.645    0.999
-      1.646    1.022
-      1.647    0.996
-      1.648    0.979
-      1.649    0.994
-      1.650    0.997
-      1.651    1.011
-      1.652    1.011
-      1.653    1.018
-      1.654    0.985
-      1.655    0.973
-      1.656    1.002
-      1.657    0.991
-      1.658    1.004
-      1.659    1.011
-      1.660    0.997
-      1.661    0.984
-      1.662    0.998
-      1.663    1.001
-      1.664    0.990
-      1.665    1.003
-      1.666    0.992
-      1.667    1.011
-      1.668    0.995
-      1.669    1.023
-      1.670    1.012
-      1.671    1.012
-      1.672    1.004
-      1.673    1.012
-      1.674    1.024
-      1.675    1.008
-      1.676    0.983
-      1.677    0.991
-      1.678    0.992
-      1.679    0.988
-      1.680    1.012
-      1.681    0.984
-      1.682    1.004
-      1.683    1.012
-      1.684    1.010
-      1.685    0.998
-      1.686    0.993
-      1.687    0.980
-      1.688    0.989
-      1.689    1.002
-      1.690    0.991
-      1.691    1.012
-      1.692    0.998
-      1.693    1.007
-      1.694    0.992
-      1.695    0.999
-      1.696    1.003
-      1.697    0.999
-      1.698    1.022
-      1.699    1.014
-      1.700    0.984
-      1.701    1.005
-      1.702    1.012
-      1.703    0.992
-      1.704    1.013
-      1.705    1.007
-      1.706    1.012
-      1.707    1.016
-      1.708    0.996
-      1.709    1.004
-      1.710    0.992
-      1.711    0.989
-      1.712    0.993
-      1.713    0.990
-      1.714    1.006
-      1.715    0.980
-      1.716    0.993
-      1.717    1.006
-      1.718    0.981
-      1.719    1.016
-      1.720    0.999
-      1.721    0.998
-      1.722    0.989
-      1.723    0.998
-      1.724    0.998
-      1.725    1.010
-      1.726    0.981
-      1.727    0.986
-      1.728    0.989
-      1.729    1.005
-      1.730    1.008
-      1.731    1.005
-      1.732    1.012
-      1.733    1.010
-      1.734    1.004
-      1.735    0.993
-      1.736    1.000
-      1.737    1.000
-      1.738    0.981
-      1.739    1.001
-      1.740    1.009
-      1.741    1.009
-      1.742    0.996
-      1.743    0.998
-      1.744    0.982
-      1.745    0.984
-      1.746    0.998
-      1.747    0.986
-      1.748    1.010
-      1.749    1.009
-      1.750    1.002
-      1.751    1.004
-      1.752    0.992
-      1.753    1.001
-      1.754    1.016
-      1.755    1.008
-      1.756    0.995
-      1.757    1.007
-      1.758    0.999
-      1.759    1.002
-      1.760    0.987
-      1.761    1.021
-      1.762    0.988
-      1.763    0.983
-      1.764    0.999
-      1.765    1.020
-      1.766    0.999
-      1.767    0.989
-      1.768    1.013
-      1.769    0.993
-      1.770    1.007
-      1.771    1.001
-      1.772    1.004
-      1.773    1.003
-      1.774    1.018
-      1.775    1.008
-      1.776    0.994
-      1.777    1.010
-      1.778    1.009
-      1.779    0.996
-      1.780    1.014
-      1.781    0.999
-      1.782    0.994
-      1.783    1.016
-      1.784    0.998
-      1.785    1.028
-      1.786    0.990
-      1.787    1.000
-      1.788    1.002
-      1.789    1.016
-      1.790    0.991
-      1.791    1.001
-      1.792    0.978
-      1.793    0.997
-      1.794    0.987
-      1.795    1.010
-      1.796    0.997
-      1.797    0.987
-      1.798    0.984
-      1.799    1.009
-      1.800    0.996
-      1.801    1.004
-      1.802    0.975
-      1.803    0.968
-      1.804    0.995
-      1.805    0.984
-      1.806    0.994
-      1.807    1.013
-      1.808    0.998
-      1.809    0.994
-      1.810    0.998
-      1.811    1.004
-      1.812    1.023
-      1.813    0.989
-      1.814    0.999
-      1.815    0.989
-      1.816    0.997
-      1.817    1.021
-      1.818    1.005
-      1.819    0.995
-      1.820    1.011
-      1.821    1.014
-      1.822    1.011
-      1.823    0.998
-      1.824    0.989
-      1.825    0.997
-      1.826    0.999
-      1.827    1.018
-      1.828    1.002
-      1.829    1.004
-      1.830    1.002
-      1.831    1.002
-      1.832    1.001
-      1.833    1.002
-      1.834    0.997
-      1.835    1.007
-      1.836    0.989
-      1.837    1.004
-      1.838    0.992
-      1.839    0.985
-      1.840    0.991
-      1.841    1.010
-      1.842    1.015
-      1.843    0.987
-      1.844    0.995
-      1.845    0.985
-      1.846    1.007
-      1.847    0.983
-      1.848    1.002
-      1.849    1.012
-      1.850    1.001
-      1.851    0.999
-      1.852    1.001
-      1.853    0.990
-      1.854    0.992
-      1.855    0.989
-      1.856    1.006
-      1.857    1.004
-      1.858    0.991
-      1.859    0.983
-      1.860    0.993
-      1.861    0.995
-      1.862    0.989
-      1.863    1.005
-      1.864    0.999
-      1.865    0.987
-      1.866    0.990
-      1.867    0.994
-      1.868    0.996
-      1.869    0.987
-      1.870    0.993
-      1.871    0.993
-      1.872    1.002
-      1.873    1.006
-      1.874    0.979
-      1.875    1.024
-      1.876    0.998
-      1.877    0.998
-      1.878    0.985
-      1.879    1.000
-      1.880    0.990
-      1.881    1.005
-      1.882    1.007
-      1.883    0.983
-      1.884    0.995
-      1.885    1.004
-      1.886    1.005
-      1.887    0.993
-      1.888    1.004
-      1.889    0.990
-      1.890    1.015
-      1.891    1.003
-      1.892    1.014
-      1.893    1.015
-      1.894    0.999
-      1.895    1.001
-      1.896    1.007
-      1.897    0.996
-      1.898    1.013
-      1.899    1.008
-      1.900    1.001
-      1.901    1.002
-      1.902    0.979
-      1.903    1.010
-      1.904    0.991
-      1.905    1.012
-      1.906    1.003
-      1.907    1.003
-      1.908    1.003
-      1.909    1.006
-      1.910    0.996
-      1.911    1.015
-      1.912    1.001
-      1.913    1.018
-      1.914    0.991
-      1.915    1.000
-      1.916    1.004
-      1.917    0.989
-      1.918    0.988
-      1.919    1.007
-      1.920    0.998
-      1.921    1.005
-      1.922    0.988
-      1.923    1.002
-      1.924    0.999
-      1.925    0.995
-      1.926    0.999
-      1.927    1.006
-      1.928    0.984
-      1.929    0.994
-      1.930    1.001
-      1.931    1.017
-      1.932    1.007
-      1.933    0.982
-      1.934    0.989
-      1.935    1.015
-      1.936    0.987
-      1.937    0.992
-      1.938    0.993
-      1.939    1.008
-      1.940    0.985
-      1.941    0.987
-      1.942    1.002
-      1.943    1.018
-      1.944    0.985
-      1.945    1.000
-      1.946    1.008
-      1.947    1.008
-      1.948    1.004
-      1.949    1.011
-      1.950    1.004
-      1.951    1.009
-      1.952    1.007
-      1.953    0.997
-      1.954    0.984
-      1.955    1.004
-      1.956    1.000
-      1.957    0.999
-      1.958    0.985
-      1.959    1.003
-      1.960    0.996
-      1.961    1.005
-      1.962    1.002
-      1.963    1.019
-      1.964    0.997
-      1.965    1.012
-      1.966    0.992
-      1.967    0.989
-      1.968    1.010
-      1.969    1.006
-      1.970    1.017
-      1.971    1.006
-      1.972    0.984
-      1.973    1.017
-      1.974    1.007
-      1.975    0.999
-      1.976    0.996
-      1.977    1.018
-      1.978    1.000
-      1.979    0.996
-      1.980    1.006
-      1.981    1.010
-      1.982    1.004
-      1.983    0.998
-      1.984    1.005
-      1.985    0.990
-      1.986    0.996
-      1.987    1.021
-      1.988    1.012
-      1.989    0.998
-      1.990    0.975
-      1.991    0.990
-      1.992    1.005
-      1.993    0.986
-      1.994    1.016
-      1.995    1.000
-      1.996    1.005
-      1.997    1.006
-      1.998    1.001
-      1.999    0.987

commit f342d146960121611d9414e65e248b203899c6a2
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 14:05:44 2020 -0600

    feat: add 1-p4-t710 radial distribution function and updates to logs

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
new file mode 100644
index 0000000000..dd5ed56998
--- /dev/null
+++ b/results/rdf-1-p4-t710.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 14:05:39 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
