commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
-      1.283    1.010
-      1.284    1.011
-      1.285    1.017
-      1.286    1.008
-      1.287    1.008
-      1.288    1.012
-      1.289    0.988
-      1.290    1.017
-      1.291    0.989
-      1.292    0.990
-      1.293    1.012
-      1.294    0.977
-      1.295    1.015
-      1.296    0.984
-      1.297    0.988
-      1.298    0.993
-      1.299    0.998
-      1.300    1.002
-      1.301    1.006
-      1.302    0.991
-      1.303    1.002
-      1.304    1.010
-      1.305    1.003
-      1.306    0.979
-      1.307    1.026
-      1.308    1.009
-      1.309    0.987
-      1.310    1.015
-      1.311    1.012
-      1.312    0.977
-      1.313    1.024
-      1.314    1.014
-      1.315    0.987
-      1.316    0.991
-      1.317    0.960
-      1.318    1.013
-      1.319    1.005
-      1.320    1.000
-      1.321    0.991
-      1.322    0.984
-      1.323    0.983
-      1.324    0.985
-      1.325    1.013
-      1.326    1.007
-      1.327    1.013
-      1.328    1.002
-      1.329    1.004
-      1.330    1.001
-      1.331    0.996
-      1.332    1.000
-      1.333    0.983
-      1.334    1.009
-      1.335    1.007
-      1.336    0.972
-      1.337    1.017
-      1.338    0.979
-      1.339    1.004
-      1.340    1.011
-      1.341    0.995
-      1.342    0.986
-      1.343    1.012
-      1.344    1.015
-      1.345    1.006
-      1.346    1.017
-      1.347    1.015
-      1.348    0.986
-      1.349    1.025
-      1.350    1.003
-      1.351    0.976
-      1.352    0.981
-      1.353    1.023
-      1.354    0.998
-      1.355    1.013
-      1.356    0.992
-      1.357    1.006
-      1.358    1.013
-      1.359    1.011
-      1.360    1.025
-      1.361    0.975
-      1.362    1.015
-      1.363    0.984
-      1.364    1.011
-      1.365    0.988
-      1.366    1.004
-      1.367    1.003
-      1.368    0.991
-      1.369    0.996
-      1.370    1.008
-      1.371    0.992
-      1.372    0.995
-      1.373    0.985
-      1.374    0.992
-      1.375    0.997
-      1.376    1.021
-      1.377    1.015
-      1.378    1.016
-      1.379    0.998
-      1.380    1.012
-      1.381    1.015
-      1.382    1.019
-      1.383    0.998
-      1.384    1.001
-      1.385    0.997
-      1.386    0.992
-      1.387    1.020
-      1.388    0.985
-      1.389    0.984
-      1.390    1.012
-      1.391    1.000
-      1.392    0.984
-      1.393    0.989
-      1.394    0.997
-      1.395    1.001
-      1.396    1.001
-      1.397    0.977
-      1.398    0.997
-      1.399    0.998
-      1.400    0.982
-      1.401    1.005
-      1.402    1.025
-      1.403    0.991
-      1.404    0.985
-      1.405    0.998
-      1.406    1.009
-      1.407    0.991
-      1.408    1.005
-      1.409    1.003
-      1.410    1.008
-      1.411    1.000
-      1.412    1.017
-      1.413    1.015
-      1.414    1.017
-      1.415    1.000
-      1.416    1.003
-      1.417    0.996
-      1.418    0.993
-      1.419    0.978
-      1.420    1.003
-      1.421    0.998
-      1.422    1.010
-      1.423    0.980
-      1.424    0.996
-      1.425    1.003
-      1.426    1.013
-      1.427    1.015
-      1.428    1.003
-      1.429    1.003
-      1.430    0.996
-      1.431    1.000
-      1.432    0.995
-      1.433    0.993
-      1.434    1.028
-      1.435    0.985
-      1.436    0.997
-      1.437    0.999
-      1.438    0.979
-      1.439    1.005
-      1.440    1.007
-      1.441    1.011
-      1.442    0.997
-      1.443    1.004
-      1.444    1.002
-      1.445    0.995
-      1.446    1.000
-      1.447    1.003
-      1.448    1.002
-      1.449    0.999
-      1.450    1.033
-      1.451    1.007
-      1.452    0.991
-      1.453    0.988
-      1.454    0.966
-      1.455    0.981
-      1.456    0.992
-      1.457    1.005
-      1.458    0.999
-      1.459    1.010
-      1.460    1.016
-      1.461    1.004
-      1.462    0.985
-      1.463    0.997
-      1.464    0.989
-      1.465    1.006
-      1.466    1.008
-      1.467    1.003
-      1.468    1.002
-      1.469    0.981
-      1.470    1.016
-      1.471    0.986
-      1.472    0.996
-      1.473    0.998
-      1.474    0.999
-      1.475    0.983
-      1.476    1.005
-      1.477    1.034
-      1.478    0.983
-      1.479    1.004
-      1.480    1.029
-      1.481    0.981
-      1.482    0.993
-      1.483    1.002
-      1.484    0.997
-      1.485    0.996
-      1.486    0.982
-      1.487    0.979
-      1.488    0.992
-      1.489    1.050
-      1.490    1.010
-      1.491    1.002
-      1.492    1.003
-      1.493    1.010
-      1.494    0.982
-      1.495    1.019
-      1.496    1.003
-      1.497    0.989
-      1.498    0.990
-      1.499    0.996
-      1.500    1.007
-      1.501    1.007
-      1.502    1.005
-      1.503    0.990
-      1.504    0.990
-      1.505    0.987
-      1.506    1.002
-      1.507    1.001
-      1.508    1.004
-      1.509    0.985
-      1.510    1.002
-      1.511    1.003
-      1.512    1.013
-      1.513    1.003
-      1.514    0.993
-      1.515    1.005
-      1.516    1.020
-      1.517    0.987
-      1.518    1.005
-      1.519    1.008
-      1.520    1.004
-      1.521    0.988
-      1.522    0.982
-      1.523    1.010
-      1.524    1.009
-      1.525    0.981
-      1.526    0.987
-      1.527    1.007
-      1.528    0.984
-      1.529    0.996
-      1.530    1.012
-      1.531    0.997
-      1.532    1.007
-      1.533    0.999
-      1.534    0.993
-      1.535    0.999
-      1.536    1.016
-      1.537    0.999
-      1.538    1.014
-      1.539    1.014
-      1.540    0.979
-      1.541    0.977
-      1.542    1.007
-      1.543    0.997
-      1.544    0.984
-      1.545    0.990
-      1.546    0.997
-      1.547    1.010
-      1.548    0.992
-      1.549    0.994
-      1.550    0.997
-      1.551    0.985
-      1.552    0.987
-      1.553    1.003
-      1.554    0.993
-      1.555    0.998
-      1.556    1.008
-      1.557    1.005
-      1.558    0.996
-      1.559    0.991
-      1.560    0.981
-      1.561    1.001
-      1.562    1.007
-      1.563    0.979
-      1.564    1.011
-      1.565    0.998
-      1.566    1.003
-      1.567    1.008
-      1.568    0.998
-      1.569    0.991
-      1.570    1.025
-      1.571    1.002
-      1.572    1.035
-      1.573    0.976
-      1.574    0.997
-      1.575    0.994
-      1.576    0.998
-      1.577    1.012
-      1.578    1.019
-      1.579    0.995
-      1.580    0.999
-      1.581    1.020
-      1.582    1.008
-      1.583    1.000
-      1.584    1.002
-      1.585    0.993
-      1.586    1.005
-      1.587    0.992
-      1.588    0.996
-      1.589    1.018
-      1.590    0.996
-      1.591    0.998
-      1.592    0.990
-      1.593    1.016
-      1.594    0.996
-      1.595    0.987
-      1.596    0.974
-      1.597    1.004
-      1.598    1.000
-      1.599    1.010
-      1.600    0.994
-      1.601    0.969
-      1.602    0.991
-      1.603    1.004
-      1.604    1.009
-      1.605    1.003
-      1.606    1.008
-      1.607    0.992
-      1.608    1.023
-      1.609    1.013
-      1.610    0.995
-      1.611    0.987
-      1.612    1.001
-      1.613    0.989
-      1.614    0.997
-      1.615    1.007
-      1.616    0.988
-      1.617    0.999
-      1.618    1.007
-      1.619    0.998
-      1.620    1.004
-      1.621    0.990
-      1.622    1.012
-      1.623    1.009
-      1.624    1.008
-      1.625    0.984
-      1.626    1.009
-      1.627    0.999
-      1.628    1.011
-      1.629    1.007
-      1.630    0.989
-      1.631    1.008
-      1.632    1.008
-      1.633    1.016
-      1.634    1.003
-      1.635    0.997
-      1.636    0.985
-      1.637    0.977
-      1.638    1.023
-      1.639    1.002
-      1.640    1.019
-      1.641    1.005
-      1.642    1.015
-      1.643    1.004
-      1.644    1.007
-      1.645    0.998
-      1.646    1.002
-      1.647    1.019
-      1.648    0.998
-      1.649    1.021
-      1.650    1.016
-      1.651    1.010
-      1.652    0.988
-      1.653    1.012
-      1.654    1.015
-      1.655    1.013
-      1.656    1.009
-      1.657    1.002
-      1.658    1.012
-      1.659    1.006
-      1.660    1.018
-      1.661    1.001
-      1.662    1.007
-      1.663    1.004
-      1.664    1.000
-      1.665    0.982
-      1.666    1.005
-      1.667    1.023
-      1.668    0.998
-      1.669    0.983
-      1.670    1.003
-      1.671    0.993
-      1.672    0.980
-      1.673    0.995
-      1.674    1.000
-      1.675    0.985
-      1.676    0.995
-      1.677    0.996
-      1.678    0.994
-      1.679    0.998
-      1.680    1.010
-      1.681    1.001
-      1.682    1.003
-      1.683    1.018
-      1.684    1.007
-      1.685    1.021
-      1.686    1.002
-      1.687    1.007
-      1.688    1.012
-      1.689    0.999
-      1.690    0.982
-      1.691    0.993
-      1.692    1.006
-      1.693    0.992
-      1.694    0.995
-      1.695    0.990
-      1.696    0.995
-      1.697    0.993
-      1.698    1.003
-      1.699    0.997
-      1.700    0.984
-      1.701    1.001
-      1.702    1.005
-      1.703    0.999
-      1.704    1.000
-      1.705    1.003
-      1.706    1.006
-      1.707    1.008
-      1.708    1.005
-      1.709    0.989
-      1.710    0.998
-      1.711    1.014
-      1.712    0.989
-      1.713    0.993
-      1.714    1.020
-      1.715    0.993
-      1.716    0.983
-      1.717    0.996
-      1.718    1.011
-      1.719    0.997
-      1.720    1.010
-      1.721    1.004
-      1.722    1.020
-      1.723    1.007
-      1.724    1.014
-      1.725    0.991
-      1.726    1.001
-      1.727    1.008
-      1.728    1.011
-      1.729    0.991
-      1.730    1.000
-      1.731    0.990
-      1.732    1.007
-      1.733    1.016
-      1.734    1.002
-      1.735    0.997
-      1.736    0.988
-      1.737    1.001
-      1.738    0.993
-      1.739    1.016
-      1.740    1.016
-      1.741    1.006
-      1.742    1.004
-      1.743    1.001
-      1.744    1.008
-      1.745    0.994
-      1.746    1.012
-      1.747    1.008
-      1.748    1.006
-      1.749    0.998
-      1.750    0.997
-      1.751    0.990
-      1.752    1.003
-      1.753    1.002
-      1.754    0.998
-      1.755    0.992
-      1.756    1.001
-      1.757    0.994
-      1.758    0.989
-      1.759    0.982
-      1.760    0.988
-      1.761    1.014
-      1.762    0.993
-      1.763    1.001
-      1.764    1.019
-      1.765    1.000
-      1.766    0.985
-      1.767    1.009
-      1.768    0.998
-      1.769    1.002
-      1.770    1.001
-      1.771    1.019
-      1.772    1.000
-      1.773    1.002
-      1.774    0.985
-      1.775    0.995
-      1.776    0.988
-      1.777    0.994
-      1.778    1.013
-      1.779    0.999
-      1.780    1.007
-      1.781    0.987
-      1.782    0.992
-      1.783    1.020
-      1.784    1.001
-      1.785    0.991
-      1.786    0.997
-      1.787    0.987
-      1.788    0.975
-      1.789    1.007
-      1.790    1.001
-      1.791    1.007
-      1.792    0.984
-      1.793    1.013
-      1.794    0.998
-      1.795    1.030
-      1.796    1.004
-      1.797    1.011
-      1.798    1.010
-      1.799    1.005
-      1.800    1.000
-      1.801    0.987
-      1.802    0.991
-      1.803    0.995
-      1.804    0.996
-      1.805    1.016
-      1.806    1.001
-      1.807    0.971
-      1.808    1.020
-      1.809    1.020
-      1.810    0.989
-      1.811    1.001
-      1.812    0.996
-      1.813    1.006
-      1.814    0.980
-      1.815    1.001
-      1.816    1.017
-      1.817    1.007
-      1.818    0.999
-      1.819    0.979
-      1.820    1.017
-      1.821    1.003
-      1.822    0.991
-      1.823    1.000
-      1.824    0.993
-      1.825    0.997
-      1.826    1.009
-      1.827    1.009
-      1.828    0.990
-      1.829    1.015
-      1.830    1.004
-      1.831    1.003
-      1.832    1.002
-      1.833    1.021
-      1.834    1.009
-      1.835    1.000
-      1.836    1.008
-      1.837    1.018
-      1.838    0.989
-      1.839    0.994
-      1.840    1.004
-      1.841    1.003
-      1.842    1.008
-      1.843    1.000
-      1.844    1.003
-      1.845    0.997
-      1.846    0.990
-      1.847    1.000
-      1.848    0.982
-      1.849    1.007
-      1.850    0.999
-      1.851    0.995
-      1.852    0.999
-      1.853    0.987
-      1.854    0.989
-      1.855    1.016
-      1.856    1.005
-      1.857    0.985
-      1.858    1.008
-      1.859    0.994
-      1.860    1.017
-      1.861    0.986
-      1.862    1.013
-      1.863    0.987
-      1.864    0.983
-      1.865    0.993
-      1.866    0.985
-      1.867    1.002
-      1.868    0.994
-      1.869    1.006
-      1.870    1.001
-      1.871    1.002
-      1.872    1.017
-      1.873    0.987
-      1.874    1.023
-      1.875    1.005
-      1.876    0.993
-      1.877    0.983
-      1.878    0.996
-      1.879    0.993
-      1.880    0.988
-      1.881    0.993
-      1.882    0.997
-      1.883    0.985
-      1.884    0.999
-      1.885    1.011
-      1.886    1.010
-      1.887    1.012
-      1.888    0.988
-      1.889    1.014
-      1.890    0.995
-      1.891    0.989
-      1.892    0.993
-      1.893    1.010
-      1.894    1.000
-      1.895    1.014
-      1.896    0.992
-      1.897    1.010
-      1.898    0.997
-      1.899    1.006
-      1.900    0.981
-      1.901    0.998
-      1.902    0.986
-      1.903    0.999
-      1.904    1.004
-      1.905    1.004
-      1.906    0.997
-      1.907    1.002
-      1.908    0.992
-      1.909    1.003
-      1.910    0.999
-      1.911    1.001
-      1.912    1.003
-      1.913    1.004
-      1.914    1.010
-      1.915    0.993
-      1.916    1.001
-      1.917    1.009
-      1.918    0.989
-      1.919    1.002
-      1.920    1.006
-      1.921    1.002
-      1.922    0.991
-      1.923    1.008
-      1.924    0.991
-      1.925    1.008
-      1.926    1.004
-      1.927    1.009
-      1.928    1.017
-      1.929    0.995
-      1.930    1.010
-      1.931    1.007
-      1.932    1.009
-      1.933    0.999
-      1.934    0.977
-      1.935    0.979
-      1.936    1.020
-      1.937    1.001
-      1.938    1.014
-      1.939    1.001
-      1.940    0.993
-      1.941    0.998
-      1.942    0.995
-      1.943    0.990
-      1.944    1.021
-      1.945    0.993
-      1.946    1.003
-      1.947    0.999
-      1.948    1.004
-      1.949    0.993
-      1.950    1.002
-      1.951    0.998
-      1.952    0.991
-      1.953    1.001
-      1.954    1.020
-      1.955    0.994
-      1.956    0.986
-      1.957    1.013
-      1.958    1.007
-      1.959    1.012
-      1.960    0.987
-      1.961    0.999
-      1.962    0.985
-      1.963    1.002
-      1.964    0.999
-      1.965    0.984
-      1.966    1.003
-      1.967    0.991
-      1.968    1.026
-      1.969    1.018
-      1.970    1.001
-      1.971    1.001
-      1.972    1.003
-      1.973    1.006
-      1.974    0.997
-      1.975    1.000
-      1.976    1.001
-      1.977    1.002
-      1.978    1.007
-      1.979    1.014
-      1.980    1.001
-      1.981    1.003
-      1.982    0.978
-      1.983    0.997
-      1.984    0.998
-      1.985    0.993
-      1.986    1.004
-      1.987    0.994
-      1.988    0.991
-      1.989    1.016
-      1.990    1.003
-      1.991    0.988
-      1.992    0.986
-      1.993    0.996
-      1.994    0.997
-      1.995    0.989
-      1.996    1.019
-      1.997    1.005
-      1.998    0.993
-      1.999    0.998

commit c8662ba8e7c8ea5049df3e845a4781bd5bb2c959
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 14:23:35 2020 -0600

    feat: add 1-p5-t728 radial distribution function and updates to logs

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
new file mode 100644
index 0000000000..e032d073c8
--- /dev/null
+++ b/results/rdf-1-p5-t728.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 14:23:34 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
