commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
deleted file mode 100644
index ac774cc468..0000000000
--- a/results/rdf-1-p2-t608.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:16:57 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t608.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# God Rules Over Mankind, Animals, Cosmos and Such
-#
-@    title "Radial distribution"
-      1.284    1.022
-      1.285    1.025
-      1.286    1.027
-      1.287    1.033
-      1.288    1.025
-      1.289    0.986
-      1.290    1.002
-      1.291    0.995
-      1.292    0.976
-      1.293    0.982
-      1.294    1.013
-      1.295    1.045
-      1.296    1.014
-      1.297    1.034
-      1.298    0.993
-      1.299    0.992
-      1.300    1.015
-      1.301    1.014
-      1.302    0.982
-      1.303    0.996
-      1.304    1.004
-      1.305    0.987
-      1.306    1.007
-      1.307    0.977
-      1.308    1.016
-      1.309    0.960
-      1.310    1.022
-      1.311    0.975
-      1.312    1.006
-      1.313    0.988
-      1.314    0.992
-      1.315    0.957
-      1.316    1.032
-      1.317    0.982
-      1.318    1.041
-      1.319    0.956
-      1.320    1.031
-      1.321    1.033
-      1.322    0.972
-      1.323    0.980
-      1.324    1.004
-      1.325    1.012
-      1.326    1.004
-      1.327    1.014
-      1.328    1.010
-      1.329    1.000
-      1.330    0.996
-      1.331    1.002
-      1.332    1.037
-      1.333    1.022
-      1.334    1.017
-      1.335    1.026
-      1.336    1.016
-      1.337    1.014
-      1.338    1.028
-      1.339    1.002
-      1.340    1.022
-      1.341    0.997
-      1.342    1.006
-      1.343    1.006
-      1.344    1.009
-      1.345    1.020
-      1.346    0.997
-      1.347    1.014
-      1.348    0.980
-      1.349    1.015
-      1.350    0.991
-      1.351    0.973
-      1.352    1.004
-      1.353    1.004
-      1.354    0.981
-      1.355    1.000
-      1.356    0.977
-      1.357    1.001
-      1.358    0.990
-      1.359    0.978
-      1.360    0.977
-      1.361    1.011
-      1.362    1.033
-      1.363    0.979
-      1.364    1.001
-      1.365    0.991
-      1.366    1.007
-      1.367    1.014
-      1.368    1.000
-      1.369    1.001
-      1.370    0.994
-      1.371    0.991
-      1.372    1.026
-      1.373    1.009
-      1.374    0.991
-      1.375    0.999
-      1.376    1.009
-      1.377    0.996
-      1.378    0.988
-      1.379    0.990
-      1.380    0.990
-      1.381    0.982
-      1.382    0.996
-      1.383    0.984
-      1.384    1.006
-      1.385    1.016
-      1.386    1.005
-      1.387    1.011
-      1.388    1.014
-      1.389    1.033
-      1.390    0.998
-      1.391    1.002
-      1.392    1.011
-      1.393    1.002
-      1.394    1.012
-      1.395    1.029
-      1.396    0.990
-      1.397    1.026
-      1.398    1.001
-      1.399    0.992
-      1.400    0.994
-      1.401    1.027
-      1.402    1.012
-      1.403    1.028
-      1.404    0.994
-      1.405    0.981
-      1.406    1.039
-      1.407    0.986
-      1.408    1.019
-      1.409    0.997
-      1.410    1.010
-      1.411    0.991
-      1.412    1.005
-      1.413    0.967
-      1.414    1.007
-      1.415    1.029
-      1.416    0.984
-      1.417    1.019
-      1.418    0.997
-      1.419    0.974
-      1.420    1.016
-      1.421    1.026
-      1.422    1.018
-      1.423    0.992
-      1.424    0.983
-      1.425    1.001
-      1.426    1.007
-      1.427    0.997
-      1.428    1.003
-      1.429    1.006
-      1.430    1.002
-      1.431    0.986
-      1.432    1.014
-      1.433    1.009
-      1.434    0.977
-      1.435    1.018
-      1.436    0.986
-      1.437    0.991
-      1.438    1.022
-      1.439    1.025
-      1.440    0.990
-      1.441    1.025
-      1.442    0.996
-      1.443    0.993
-      1.444    1.003
-      1.445    1.008
-      1.446    1.019
-      1.447    0.982
-      1.448    1.008
-      1.449    0.981
-      1.450    0.990
-      1.451    0.996
-      1.452    0.995
-      1.453    0.985
-      1.454    1.002
-      1.455    1.003
-      1.456    0.989
-      1.457    0.999
-      1.458    1.004
-      1.459    0.994
-      1.460    0.983
-      1.461    1.025
-      1.462    1.004
-      1.463    0.993
-      1.464    0.999
-      1.465    0.993
-      1.466    1.001
-      1.467    0.994
-      1.468    0.998
-      1.469    1.003
-      1.470    0.997
-      1.471    0.986
-      1.472    0.983
-      1.473    0.993
-      1.474    0.999
-      1.475    0.980
-      1.476    1.005
-      1.477    1.008
-      1.478    0.980
-      1.479    1.020
-      1.480    0.979
-      1.481    0.981
-      1.482    0.998
-      1.483    1.021
-      1.484    1.015
-      1.485    1.009
-      1.486    1.018
-      1.487    1.000
-      1.488    1.013
-      1.489    1.006
-      1.490    0.996
-      1.491    0.976
-      1.492    0.994
-      1.493    0.982
-      1.494    0.988
-      1.495    1.007
-      1.496    1.020
-      1.497    1.022
-      1.498    1.009
-      1.499    0.982
-      1.500    1.012
-      1.501    0.999
-      1.502    0.980
-      1.503    1.009
-      1.504    1.028
-      1.505    1.025
-      1.506    1.019
-      1.507    1.000
-      1.508    1.008
-      1.509    1.007
-      1.510    0.988
-      1.511    0.999
-      1.512    1.003
-      1.513    0.986
-      1.514    1.007
-      1.515    1.003
-      1.516    1.002
-      1.517    1.018
-      1.518    0.985
-      1.519    1.025
-      1.520    1.023
-      1.521    1.016
-      1.522    1.029
-      1.523    0.987
-      1.524    1.028
-      1.525    1.002
-      1.526    1.007
-      1.527    1.036
-      1.528    1.011
-      1.529    0.981
-      1.530    0.986
-      1.531    1.025
-      1.532    1.000
-      1.533    1.007
-      1.534    0.996
-      1.535    0.988
-      1.536    0.999
-      1.537    1.004
-      1.538    1.022
-      1.539    0.986
-      1.540    0.993
-      1.541    1.008
-      1.542    0.993
-      1.543    0.980
-      1.544    0.991
-      1.545    1.006
-      1.546    1.002
-      1.547    0.998
-      1.548    0.994
-      1.549    0.995
-      1.550    0.998
-      1.551    1.003
-      1.552    1.013
-      1.553    1.005
-      1.554    0.980
-      1.555    1.007
-      1.556    1.027
-      1.557    0.991
-      1.558    1.007
-      1.559    1.016
-      1.560    1.001
-      1.561    1.020
-      1.562    0.992
-      1.563    1.028
-      1.564    0.991
-      1.565    0.995
-      1.566    1.038
-      1.567    0.992
-      1.568    1.008
-      1.569    1.014
-      1.570    0.999
-      1.571    0.983
-      1.572    1.001
-      1.573    1.013
-      1.574    0.986
-      1.575    0.999
-      1.576    1.003
-      1.577    1.022
-      1.578    1.000
-      1.579    1.001
-      1.580    0.988
-      1.581    0.994
-      1.582    1.010
-      1.583    1.005
-      1.584    1.011
-      1.585    0.992
-      1.586    1.006
-      1.587    0.984
-      1.588    1.012
-      1.589    1.001
-      1.590    1.004
-      1.591    0.987
-      1.592    1.010
-      1.593    1.013
-      1.594    0.969
-      1.595    1.018
-      1.596    0.983
-      1.597    1.008
-      1.598    0.983
-      1.599    1.008
-      1.600    0.983
-      1.601    1.011
-      1.602    0.986
-      1.603    0.986
-      1.604    0.994
-      1.605    0.997
-      1.606    0.975
-      1.607    1.012
-      1.608    1.018
-      1.609    1.021
-      1.610    0.996
-      1.611    0.985
-      1.612    1.013
-      1.613    0.988
-      1.614    1.011
-      1.615    1.009
-      1.616    1.002
-      1.617    0.975
-      1.618    0.993
-      1.619    0.985
-      1.620    1.026
-      1.621    0.979
-      1.622    1.008
-      1.623    1.014
-      1.624    0.991
-      1.625    0.993
-      1.626    0.988
-      1.627    0.982
-      1.628    0.998
-      1.629    0.985
-      1.630    0.985
-      1.631    0.999
-      1.632    1.005
-      1.633    0.990
-      1.634    0.998
-      1.635    1.008
-      1.636    0.998
-      1.637    0.998
-      1.638    0.987
-      1.639    1.010
-      1.640    1.006
-      1.641    1.001
-      1.642    0.981
-      1.643    1.001
-      1.644    0.987
-      1.645    1.001
-      1.646    0.982
-      1.647    1.029
-      1.648    0.990
-      1.649    0.983
-      1.650    1.004
-      1.651    1.017
-      1.652    0.988
-      1.653    0.985
-      1.654    0.992
-      1.655    0.997
-      1.656    1.001
-      1.657    1.014
-      1.658    0.996
-      1.659    0.982
-      1.660    1.005
-      1.661    1.017
-      1.662    0.991
-      1.663    1.001
-      1.664    0.980
-      1.665    1.005
-      1.666    1.011
-      1.667    0.999
-      1.668    0.987
-      1.669    0.975
-      1.670    1.001
-      1.671    1.017
-      1.672    0.988
-      1.673    0.993
-      1.674    1.006
-      1.675    1.001
-      1.676    1.000
-      1.677    0.992
-      1.678    0.998
-      1.679    0.990
-      1.680    1.002
-      1.681    1.003
-      1.682    1.023
-      1.683    1.026
-      1.684    1.031
-      1.685    1.006
-      1.686    1.001
-      1.687    1.005
-      1.688    1.010
-      1.689    1.011
-      1.690    1.032
-      1.691    1.014
-      1.692    1.008
-      1.693    0.999
-      1.694    0.996
-      1.695    1.008
-      1.696    1.004
-      1.697    1.011
-      1.698    0.997
-      1.699    0.992
-      1.700    0.998
-      1.701    1.022
-      1.702    1.026
-      1.703    0.997
-      1.704    1.003
-      1.705    0.976
-      1.706    0.986
-      1.707    1.009
-      1.708    1.017
-      1.709    0.981
-      1.710    1.014
-      1.711    1.007
-      1.712    0.992
-      1.713    1.004
-      1.714    0.988
-      1.715    0.986
-      1.716    1.011
-      1.717    1.013
-      1.718    0.997
-      1.719    1.001
-      1.720    1.012
-      1.721    1.023
-      1.722    0.996
-      1.723    1.016
-      1.724    0.997
-      1.725    1.001
-      1.726    0.992
-      1.727    1.018
-      1.728    1.024
-      1.729    1.005
-      1.730    0.993
-      1.731    0.991
-      1.732    1.021
-      1.733    0.984
-      1.734    0.992
-      1.735    0.983
-      1.736    1.003
-      1.737    0.989
-      1.738    0.989
-      1.739    0.996
-      1.740    0.983
-      1.741    1.017
-      1.742    1.011
-      1.743    1.014
-      1.744    1.002
-      1.745    0.990
-      1.746    1.002
-      1.747    1.014
-      1.748    0.986
-      1.749    1.001
-      1.750    0.995
-      1.751    1.008
-      1.752    0.999
-      1.753    1.005
-      1.754    1.009
-      1.755    1.004
-      1.756    1.002
-      1.757    1.000
-      1.758    1.002
-      1.759    0.986
-      1.760    0.994
-      1.761    1.004
-      1.762    1.010
-      1.763    0.998
-      1.764    1.004
-      1.765    0.996
-      1.766    0.999
-      1.767    0.982
-      1.768    0.995
-      1.769    0.973
-      1.770    0.997
-      1.771    1.000
-      1.772    1.018
-      1.773    1.039
-      1.774    1.004
-      1.775    1.002
-      1.776    1.003
-      1.777    0.991
-      1.778    1.002
-      1.779    0.998
-      1.780    0.997
-      1.781    1.003
-      1.782    1.006
-      1.783    1.012
-      1.784    1.008
-      1.785    1.005
-      1.786    1.003
-      1.787    0.968
-      1.788    1.013
-      1.789    1.010
-      1.790    0.999
-      1.791    1.007
-      1.792    1.004
-      1.793    0.996
-      1.794    0.995
-      1.795    1.017
-      1.796    0.994
-      1.797    0.982
-      1.798    1.008
-      1.799    0.984
-      1.800    1.012
-      1.801    0.997
-      1.802    0.998
-      1.803    0.997
-      1.804    1.013
-      1.805    0.989
-      1.806    0.993
-      1.807    1.031
-      1.808    0.990
-      1.809    1.019
-      1.810    0.989
-      1.811    1.006
-      1.812    0.984
-      1.813    0.985
-      1.814    0.997
-      1.815    1.007
-      1.816    0.978
-      1.817    0.989
-      1.818    1.015
-      1.819    0.987
-      1.820    0.996
-      1.821    1.009
-      1.822    0.976
-      1.823    0.989
-      1.824    0.993
-      1.825    0.983
-      1.826    0.998
-      1.827    0.984
-      1.828    1.013
-      1.829    1.016
-      1.830    1.011
-      1.831    0.986
-      1.832    0.999
-      1.833    1.007
-      1.834    0.988
-      1.835    0.995
-      1.836    1.004
-      1.837    1.003
-      1.838    1.011
-      1.839    1.009
-      1.840    0.996
-      1.841    1.008
-      1.842    1.006
-      1.843    1.003
-      1.844    0.998
-      1.845    0.994
-      1.846    1.001
-      1.847    0.997
-      1.848    1.011
-      1.849    1.009
-      1.850    0.999
-      1.851    0.988
-      1.852    0.998
-      1.853    0.999
-      1.854    1.002
-      1.855    1.008
-      1.856    0.994
-      1.857    0.977
-      1.858    1.002
-      1.859    1.009
-      1.860    0.999
-      1.861    1.015
-      1.862    1.005
-      1.863    0.990
-      1.864    0.997
-      1.865    0.998
-      1.866    0.992
-      1.867    1.009
-      1.868    1.000
-      1.869    0.992
-      1.870    1.012
-      1.871    1.009
-      1.872    1.019
-      1.873    1.015
-      1.874    0.999
-      1.875    0.981
-      1.876    0.990
-      1.877    1.009
-      1.878    1.011
-      1.879    0.994
-      1.880    0.990
-      1.881    0.990
-      1.882    0.989
-      1.883    0.968
-      1.884    1.001
-      1.885    1.013
-      1.886    0.995
-      1.887    1.016
-      1.888    1.011
-      1.889    1.010
-      1.890    1.009
-      1.891    1.010
-      1.892    1.000
-      1.893    1.014
-      1.894    0.987
-      1.895    1.017
-      1.896    1.012
-      1.897    1.004
-      1.898    1.009
-      1.899    0.998
-      1.900    1.009
-      1.901    1.020
-      1.902    1.019
-      1.903    1.008
-      1.904    0.990
-      1.905    0.993
-      1.906    1.001
-      1.907    0.990
-      1.908    1.008
-      1.909    0.995
-      1.910    1.011
-      1.911    1.008
-      1.912    1.004
-      1.913    0.983
-      1.914    1.013
-      1.915    1.012
-      1.916    1.001
-      1.917    0.990
-      1.918    0.992
-      1.919    1.012
-      1.920    1.015
-      1.921    0.990
-      1.922    1.002
-      1.923    1.006
-      1.924    0.990
-      1.925    0.995
-      1.926    1.004
-      1.927    0.992
-      1.928    0.985
-      1.929    1.002
-      1.930    1.007
-      1.931    1.013
-      1.932    0.987
-      1.933    1.005
-      1.934    0.989
-      1.935    0.989
-      1.936    0.997
-      1.937    0.983
-      1.938    1.000
-      1.939    0.986
-      1.940    0.990
-      1.941    1.012
-      1.942    0.993
-      1.943    0.995
-      1.944    0.989
-      1.945    1.002
-      1.946    1.000
-      1.947    1.013
-      1.948    1.000
-      1.949    1.013
-      1.950    0.994
-      1.951    1.004
-      1.952    0.996
-      1.953    1.012
-      1.954    0.977
-      1.955    1.003
-      1.956    1.002
-      1.957    1.008
-      1.958    0.984
-      1.959    0.995
-      1.960    1.016
-      1.961    1.006
-      1.962    0.992
-      1.963    1.009
-      1.964    0.999
-      1.965    1.024
-      1.966    1.024
-      1.967    1.006
-      1.968    0.994
-      1.969    1.007
-      1.970    1.019
-      1.971    1.011
-      1.972    1.027
-      1.973    1.004
-      1.974    0.985
-      1.975    0.978
-      1.976    1.001
-      1.977    1.017
-      1.978    0.990
-      1.979    1.023
-      1.980    1.016
-      1.981    0.997
-      1.982    0.995
-      1.983    1.011
-      1.984    0.976
-      1.985    0.990
-      1.986    0.989
-      1.987    0.991
-      1.988    1.031
-      1.989    1.000
-      1.990    1.000
-      1.991    0.996
-      1.992    1.006
-      1.993    0.999
-      1.994    1.013
-      1.995    1.009
-      1.996    1.014
-      1.997    0.991
-      1.998    1.009
-      1.999    0.994

commit 3733dc0267f74fa7e9e9ad0d822027e2232b2651
Author: root <socd06@gmail.com>
Date:   Sat Nov 7 13:17:05 2020 -0600

    feat: add 1-p2-t608 radial distribution function and updates to logs

diff --git a/results/rdf-1-p2-t608.xvg b/results/rdf-1-p2-t608.xvg
new file mode 100644
index 0000000000..ac774cc468
--- /dev/null
+++ b/results/rdf-1-p2-t608.xvg
@@ -0,0 +1,2025 @@
+# This file was created Sat Nov  7 13:16:57 2020
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2016.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/test/git/lennard-jones-sims/1-ne
+# Command line:
+#   gmx rdf -f OUT/p2-t608/3-md.trr -s OUT/p2-t608/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t608.xvg
